,UID,timestamp,ESM,app_usage,walking,running,bicycle
0,701,2019-05-07,-1.1666666666666667,0.0,0.0,0.0,0.0
1,701,2019-05-08,3.3846153846153846,3.3416666666666677,0.5186111111111111,0.0,0.3452777777777778
2,701,2019-05-09,2.923076923076923,2.1947222222222234,0.8511111111111109,0.1288888888888889,0.40194444444444444
3,701,2019-05-10,3.8461538461538463,3.776388888888888,1.449722222222222,0.028333333333333335,0.5202777777777777
4,701,2019-05-11,2.769230769230769,4.724722222222225,0.6291666666666667,0.0375,0.1288888888888889
5,701,2019-05-12,4.181818181818182,2.98527777777778,1.492222222222222,0.015833333333333335,0.5744444444444444
6,701,2019-05-13,5.533333333333333,2.8547222222222217,0.8383333333333334,0.04416666666666667,0.0
7,701,2019-05-14,4.25,4.1525,2.0072222222222225,0.05333333333333333,0.2025
8,702,2019-05-07,-0.2222222222222222,0.0,0.0,0.0,0.0
9,702,2019-05-08,-1.7,4.387222222222223,3.9438888888888894,0.013055555555555556,0.2975
10,702,2019-05-09,-0.7,3.7027777777777793,1.193055555555556,0.0,0.16194444444444445
11,702,2019-05-10,0.8,5.720833333333337,1.0522222222222222,0.0,0.5175
12,702,2019-05-11,-2.3333333333333335,2.230555555555556,2.6766666666666663,0.0,0.3077777777777778
13,702,2019-05-12,-1.4444444444444444,7.401666666666672,2.4572222222222218,0.0,0.7791666666666667
14,702,2019-05-13,-1.2,3.316944444444444,1.8627777777777774,0.05972222222222222,0.9716666666666666
15,702,2019-05-14,-1.7777777777777777,3.618055555555556,1.925277777777778,0.17472222222222222,1.2580555555555557
16,703,2019-05-07,2.5714285714285716,0.0,0.0,0.0,0.0
17,703,2019-05-08,4.833333333333333,3.724444444444445,3.8958333333333335,0.0,0.06722222222222222
18,703,2019-05-09,4.4,6.174722222222223,2.549722222222222,0.0,0.1461111111111111
19,703,2019-05-10,2.3846153846153846,2.8888888888888893,1.3316666666666668,0.0,0.07111111111111111
20,703,2019-05-11,2.5555555555555554,3.417777777777777,2.8425000000000002,0.0,0.0
21,703,2019-05-12,0.09090909090909091,3.618333333333333,2.591388888888889,0.0,0.0
22,703,2019-05-13,-6.833333333333333,4.6702777777777795,2.0283333333333333,0.0,0.12583333333333332
23,703,2019-05-14,-2.75,10.203055555555554,1.261111111111111,0.0,0.0
24,704,2019-05-07,0.5,0.0,0.0,0.0,0.0
25,704,2019-05-08,-1.0,6.401666666666667,1.3250000000000002,0.0,0.5355555555555556
26,704,2019-05-09,1.625,5.095555555555555,2.889166666666666,0.07166666666666667,0.23277777777777775
27,704,2019-05-10,-0.6,6.732222222222222,4.044444444444445,0.0,0.7905555555555555
28,704,2019-05-11,1.25,2.864166666666666,2.4316666666666666,0.0,0.4438888888888889
29,704,2019-05-12,0.5,3.640555555555556,1.0458333333333332,0.0,0.9916666666666668
30,704,2019-05-13,-1.6,5.275,2.6175,0.0,0.46166666666666667
31,704,2019-05-14,0.4166666666666667,4.954722222222223,1.88,0.0,0.0
32,705,2019-05-07,1.2,0.0,0.0,0.0,0.0
33,705,2019-05-08,-1.4,5.210555555555556,3.121944444444444,0.0,0.1638888888888889
34,705,2019-05-09,-1.6,8.617222222222223,2.113055555555556,0.0,0.006666666666666667
35,705,2019-05-10,1.7272727272727273,6.9605555555555565,1.1541666666666668,0.0,0.0
36,705,2019-05-11,2.642857142857143,9.943888888888893,1.3811111111111112,0.0,0.0
37,705,2019-05-12,-1.7857142857142858,9.863055555555563,1.1519444444444444,0.0,0.0
38,705,2019-05-13,-2.5454545454545454,1.929722222222222,1.6683333333333332,0.3441666666666667,0.0
39,705,2019-05-14,-2.2,3.4044444444444455,2.4980555555555553,0.0,0.0
40,705,2019-05-15,-3.0,0.0,0.0,0.0,0.0
41,706,2019-05-07,2.75,0.0,0.0,0.0,0.0
42,706,2019-05-08,3.4545454545454546,5.6066666666666665,1.7505555555555552,0.0044444444444444444,0.34750000000000003
43,706,2019-05-09,1.5,4.650833333333339,2.316388888888889,0.021944444444444444,0.3636111111111111
44,706,2019-05-10,2.0,1.0441666666666665,0.4213888888888889,0.013611111111111112,0.26055555555555554
45,706,2019-05-11,1.1428571428571428,0.0,0.0,0.0,0.0
46,706,2019-05-12,1.8571428571428572,0.0,0.0,0.0,0.0
47,706,2019-05-13,1.7142857142857142,3.645000000000002,1.0324999999999998,0.0,0.26555555555555554
48,706,2019-05-14,2.2,4.6647222222222275,1.4461111111111111,0.022222222222222223,0.6427777777777777
49,707,2019-05-08,2.0,3.6388888888888893,0.7366666666666667,0.0,0.0
50,707,2019-05-09,1.7272727272727273,4.21527777777778,1.4575,0.0,0.0
51,707,2019-05-10,3.4545454545454546,4.889722222222222,1.426111111111111,0.0,0.0
52,707,2019-05-11,1.4545454545454546,9.261111111111108,0.01972222222222222,0.0,0.0
53,707,2019-05-12,0.2222222222222222,2.6752777777777803,1.1097222222222223,0.0,0.0
54,707,2019-05-13,0.36363636363636365,2.155277777777778,1.265277777777778,0.0,0.0
55,707,2019-05-14,1.6666666666666667,2.127222222222222,0.7816666666666667,0.0,0.0
56,708,2019-05-07,0.8888888888888888,0.0,0.0,0.0,0.0
57,708,2019-05-08,-1.4545454545454546,3.5525000000000038,1.2947222222222223,0.0,0.22916666666666666
58,708,2019-05-09,-1.5384615384615385,2.996111111111112,1.2241666666666666,0.0,0.11277777777777778
59,708,2019-05-10,2.6,6.8077777777777815,2.147222222222222,0.11916666666666667,0.09833333333333333
60,708,2019-05-11,-2.4545454545454546,3.951666666666668,0.7097222222222223,0.0,0.056944444444444436
61,708,2019-05-12,-1.3636363636363635,5.093333333333342,0.5108333333333334,0.0,0.2261111111111111
62,708,2019-05-13,-0.6666666666666666,6.3705555555555575,1.0255555555555558,0.0,0.0
63,708,2019-05-14,2.0,3.258333333333338,1.4344444444444444,0.0,0.2411111111111111
64,709,2019-05-07,1.0,0.0,0.0,0.0,0.0
65,709,2019-05-08,2.5,10.728611111111114,1.825,0.0,0.29333333333333333
66,709,2019-05-09,2.9,11.577500000000002,1.2141666666666664,0.0,0.20111111111111113
67,709,2019-05-10,2.6666666666666665,10.275833333333333,1.9874999999999996,0.0,0.026944444444444444
68,709,2019-05-11,4.0,6.133333333333338,0.7105555555555555,0.0,0.0
69,709,2019-05-12,0.8888888888888888,5.688888888888894,0.7672222222222222,0.0,0.2536111111111111
70,709,2019-05-13,0.5,8.614444444444445,0.9472222222222221,0.005277777777777778,0.40750000000000003
71,709,2019-05-14,0.3333333333333333,5.328055555555559,0.7333333333333333,0.0,0.042222222222222223
72,710,2019-05-07,0.3333333333333333,0.0,0.0,0.0,0.0
73,710,2019-05-08,1.5454545454545454,3.540555555555557,0.9519444444444444,0.0,0.0
74,710,2019-05-09,0.25,3.666666666666668,1.3116666666666665,0.0,0.0
75,710,2019-05-10,1.7857142857142858,9.54638888888889,1.222777777777778,0.0022222222222222222,0.0
76,710,2019-05-11,0.5454545454545454,6.0916666666666694,0.9502777777777777,0.0,0.004166666666666667
77,710,2019-05-12,1.0,3.38027777777778,0.3561111111111111,0.05111111111111112,0.0
78,710,2019-05-13,-0.09090909090909091,5.247500000000001,1.2036111111111112,0.0,0.01888888888888889
79,710,2019-05-14,0.8333333333333334,3.6372222222222232,1.5244444444444443,0.0,0.003611111111111111
80,711,2019-05-08,-1.0,4.5255555555555596,3.639444444444444,0.0044444444444444444,0.025
81,711,2019-05-09,-0.7,4.551666666666668,2.341944444444444,0.019444444444444445,0.15611111111111112
82,711,2019-05-10,-0.18181818181818182,3.2188888888888894,1.3488888888888892,0.0,0.0
83,711,2019-05-11,-0.125,2.353055555555556,2.5169444444444444,0.08333333333333333,0.0
84,711,2019-05-12,4.0,3.4819444444444443,2.402777777777778,0.0,0.0
85,711,2019-05-13,0.36363636363636365,4.141944444444444,2.348333333333333,0.008333333333333333,0.020833333333333332
86,711,2019-05-14,4.818181818181818,3.625000000000005,4.143611111111111,0.011944444444444445,0.026944444444444444
87,712,2019-05-08,-1.8888888888888888,2.8611111111111134,2.6447222222222226,0.0,0.2313888888888889
88,712,2019-05-09,0.2727272727272727,3.5061111111111187,4.700277777777778,0.38999999999999996,0.029166666666666667
89,712,2019-05-10,-0.25,6.470000000000002,2.1061111111111113,0.0,0.009722222222222222
90,712,2019-05-11,0.8,4.693333333333338,2.627222222222222,0.0,0.03277777777777778
91,712,2019-05-12,1.3571428571428572,9.205833333333338,0.31305555555555553,0.0,0.0
92,712,2019-05-13,1.6666666666666667,7.111388888888889,3.6025,0.0,0.2533333333333333
93,712,2019-05-14,2.5833333333333335,2.7891666666666715,1.9794444444444441,0.0,0.4483333333333333
94,713,2019-05-08,0.0,5.0680555555555555,1.9630555555555556,0.026111111111111113,0.055833333333333325
95,713,2019-05-09,2.0,4.247777777777778,2.444444444444444,0.04111111111111111,0.04694444444444445
96,713,2019-05-10,2.0,4.642222222222222,2.8616666666666664,0.0044444444444444444,0.034722222222222224
97,713,2019-05-11,-1.4,6.9925,1.6700000000000002,0.0,0.09666666666666666
98,713,2019-05-12,-1.5,4.7725,0.9561111111111107,0.04611111111111111,0.015555555555555555
99,713,2019-05-13,5.25,3.995000000000001,2.523055555555555,0.015833333333333335,0.0030555555555555557
100,713,2019-05-14,5.636363636363637,4.110000000000003,2.654166666666667,0.06166666666666667,0.06944444444444445
101,714,2019-05-07,2.0,0.0,0.0,0.0,0.0
102,714,2019-05-08,3.857142857142857,3.004166666666669,1.2008333333333334,0.0,0.2288888888888889
103,714,2019-05-09,2.2941176470588234,3.9666666666666854,1.3222222222222222,0.01611111111111111,0.11888888888888889
104,714,2019-05-10,3.375,4.717222222222231,0.7422222222222222,0.0,0.0
105,714,2019-05-11,2.7777777777777777,2.697500000000001,1.107222222222222,0.030833333333333334,0.16527777777777777
106,714,2019-05-12,4.25,3.138611111111111,0.768611111111111,0.0,0.0
107,714,2019-05-13,1.75,3.811111111111112,1.0663888888888888,0.008055555555555555,0.5288888888888889
108,714,2019-05-14,5.777777777777778,2.402222222222221,1.5327777777777778,0.0,0.0
109,714,2019-05-15,9.0,0.0,0.0,0.0,0.0
110,715,2019-05-07,6.0,0.0,0.0,0.0,0.0
111,715,2019-05-08,4.166666666666667,7.149444444444447,4.62138888888889,0.11944444444444445,0.0
112,715,2019-05-09,4.636363636363637,3.871388888888889,2.031944444444444,0.0,0.0
113,715,2019-05-10,0.0,9.106944444444444,0.7427777777777778,0.0,0.05583333333333333
114,715,2019-05-11,5.375,9.176388888888889,2.1208333333333336,0.0,0.03305555555555555
115,715,2019-05-12,1.875,7.217777777777782,3.576111111111111,0.0,0.0
116,715,2019-05-13,4.3125,8.318611111111114,3.5124999999999993,0.0030555555555555557,0.0
117,715,2019-05-14,9.0,6.752777777777781,1.021111111111111,0.0,0.0
118,716,2019-05-07,-0.3333333333333333,0.0,0.0,0.0,0.0
119,716,2019-05-08,0.8571428571428571,11.405000000000001,1.4347222222222222,0.09638888888888889,0.21277777777777782
120,716,2019-05-09,-2.857142857142857,6.705555555555554,1.1508333333333334,0.0,0.014722222222222222
121,716,2019-05-10,0.2222222222222222,5.6897222222222235,1.3294444444444444,0.003611111111111111,0.021666666666666667
122,716,2019-05-11,1.0833333333333333,7.824166666666669,1.3869444444444445,0.011666666666666667,0.06805555555555556
123,716,2019-05-12,-3.272727272727273,9.058055555555558,0.53,0.0,0.03388888888888889
124,716,2019-05-13,-7.384615384615385,6.251388888888889,0.5824999999999999,0.0,0.0
125,716,2019-05-14,-2.5555555555555554,4.691388888888889,0.6752777777777776,0.024722222222222222,0.0033333333333333335
126,717,2019-05-07,3.0,0.0,0.0,0.0,0.0
127,717,2019-05-08,1.8571428571428572,11.003611111111109,1.3344444444444445,0.0033333333333333335,0.1597222222222222
128,717,2019-05-09,2.3333333333333335,10.29138888888889,1.2441666666666666,0.02333333333333333,0.10277777777777779
129,717,2019-05-10,2.0,8.739166666666671,3.226388888888889,0.4141666666666667,0.08138888888888889
130,717,2019-05-11,2.0,10.651944444444446,0.7988888888888889,0.0,0.0
131,717,2019-05-12,5.0,7.918611111111113,0.985277777777778,0.015833333333333335,0.0
132,717,2019-05-13,0.0,13.178055555555558,0.9755555555555555,0.0125,0.07666666666666666
133,718,2019-05-08,1.8888888888888888,3.3975000000000106,2.7261111111111105,0.0,0.0
134,718,2019-05-09,3.2,3.5827777777777787,4.518888888888889,0.020555555555555556,0.0
135,718,2019-05-10,-1.2,6.4066666666666725,2.476944444444445,0.0,0.0
136,718,2019-05-11,2.4,5.073611111111115,1.6705555555555551,0.0,0.014444444444444444
137,718,2019-05-12,-0.5555555555555556,7.288888888888903,1.9416666666666669,0.0,0.0
138,718,2019-05-13,3.6,4.8727777777777845,4.4961111111111105,0.0,0.0
139,718,2019-05-14,-1.4285714285714286,3.168611111111113,3.031944444444445,0.0,0.0
140,719,2019-05-07,3.25,0.0,0.0,0.0,0.0
141,719,2019-05-08,3.411764705882353,9.827222222222227,3.4425000000000003,0.041944444444444444,0.011944444444444445
142,719,2019-05-09,3.4166666666666665,6.580000000000004,3.2888888888888888,0.0,0.0
143,719,2019-05-10,4.625,5.4180555555555605,5.01111111111111,0.0,0.17694444444444446
144,719,2019-05-11,4.846153846153846,10.544722222222227,0.8408333333333332,0.03194444444444444,0.0
145,719,2019-05-12,3.1666666666666665,8.115277777777791,2.578611111111111,0.0,0.12333333333333332
146,719,2019-05-13,2.888888888888889,8.01444444444446,3.1419444444444453,0.0,0.08555555555555555
147,719,2019-05-14,3.2,4.6038888888888945,3.1419444444444444,0.0,0.09666666666666666
148,721,2019-05-08,-0.8333333333333334,1.954444444444443,1.9397222222222221,0.35444444444444445,0.0
149,721,2019-05-09,2.3,2.5783333333333327,1.8138888888888887,0.08083333333333333,0.0
150,721,2019-05-10,-0.8333333333333334,4.221388888888891,1.6399999999999997,0.08611111111111111,0.0
151,721,2019-05-11,2.7857142857142856,3.3602777777777786,1.541388888888889,0.0,0.0125
152,721,2019-05-12,0.09090909090909091,3.095277777777777,0.7330555555555556,0.0,0.0
153,721,2019-05-13,-0.7272727272727273,3.2302777777777805,1.5802777777777774,0.0,0.15138888888888888
154,721,2019-05-14,1.1666666666666667,3.7863888888888892,1.1344444444444444,0.013055555555555556,0.03972222222222222
155,722,2019-05-07,-2.0,0.0,0.0,0.0,0.0
156,722,2019-05-08,2.6,9.644444444444444,1.7130555555555556,0.0,0.0
157,722,2019-05-09,-0.5714285714285714,12.573055555555555,1.268333333333333,0.0,0.22416666666666665
158,722,2019-05-10,1.3571428571428572,10.383611111111113,1.8722222222222225,0.03194444444444444,0.0
159,722,2019-05-11,0.5333333333333333,16.496388888888887,0.18194444444444446,0.0,0.0
160,722,2019-05-12,3.230769230769231,14.83611111111111,0.9094444444444445,0.0,0.0
161,722,2019-05-13,1.0625,12.638333333333334,1.2444444444444445,0.0,0.16083333333333333
162,722,2019-05-14,1.0833333333333333,6.720833333333338,1.7422222222222221,0.0,0.008333333333333333
163,723,2019-05-07,0.0,0.0,0.0,0.0,0.0
164,723,2019-05-08,-0.75,7.390000000000008,3.2130555555555556,0.0,0.0
165,723,2019-05-09,-0.4444444444444444,8.831944444444447,2.3252777777777776,0.0,0.0
166,723,2019-05-10,-0.8571428571428571,12.084166666666668,1.133888888888889,0.0,0.06833333333333333
167,724,2019-05-07,6.0,0.0,0.0,0.0,0.0
168,724,2019-05-08,1.5,8.83555555555556,1.9875000000000003,0.0,0.0
169,724,2019-05-09,2.3636363636363638,8.574444444444449,2.401111111111112,0.028055555555555556,0.017222222222222222
170,724,2019-05-10,1.7272727272727273,4.809722222222224,2.8611111111111107,0.010555555555555556,0.0
171,724,2019-05-11,3.5555555555555554,5.865555555555557,3.360277777777778,0.034166666666666665,0.04805555555555556
172,724,2019-05-12,3.923076923076923,7.866111111111119,1.795277777777778,0.0,0.24055555555555555
173,724,2019-05-13,3.0,6.682222222222231,1.9644444444444449,0.0,0.24138888888888888
174,724,2019-05-14,3.6666666666666665,2.8758333333333326,2.2383333333333333,0.2177777777777778,0.06
175,725,2019-05-07,0.0,0.0,0.0,0.0,0.0
176,725,2019-05-08,-0.6,2.845833333333333,1.978333333333333,0.05472222222222223,0.19611111111111112
177,725,2019-05-09,-1.7777777777777777,6.320833333333336,1.501666666666667,0.09055555555555556,0.16583333333333333
178,725,2019-05-10,-0.1111111111111111,10.888888888888891,1.8994444444444445,0.008611111111111111,0.051666666666666666
179,725,2019-05-11,3.2857142857142856,5.922500000000004,0.6933333333333334,0.11916666666666667,0.0
180,725,2019-05-13,-2.0,5.997222222222224,1.0263888888888888,0.04472222222222222,0.08416666666666667
181,725,2019-05-14,0.0,3.0302777777777785,2.916666666666667,0.06916666666666667,0.14805555555555555
182,726,2019-05-07,-3.0,0.0,0.0,0.0,0.0
183,726,2019-05-08,2.6,0.0,0.0,0.0,0.0
184,726,2019-05-09,1.5833333333333333,0.0,0.0,0.0,0.0
185,726,2019-05-10,3.4545454545454546,0.46444444444444444,0.0,0.0,0.0
186,726,2019-05-11,3.6923076923076925,8.038611111111113,0.4994444444444444,0.008055555555555555,5.197777777777776
187,726,2019-05-12,0.7,6.264444444444447,1.0466666666666666,0.04416666666666667,0.21499999999999997
188,726,2019-05-13,1.3636363636363635,7.058611111111112,1.1766666666666665,0.017777777777777778,0.13083333333333333
189,726,2019-05-14,2.1,2.7750000000000004,1.0930555555555557,0.028055555555555556,0.25833333333333336
190,727,2019-05-07,1.6666666666666667,0.0,0.0,0.0,0.0
191,727,2019-05-08,2.9166666666666665,11.790833333333342,3.8636111111111116,0.008611111111111111,0.0
192,727,2019-05-09,2.6666666666666665,5.7930555555555605,2.379722222222222,0.0913888888888889,0.0
193,727,2019-05-10,2.6,10.068333333333335,1.2341666666666666,0.075,0.0
194,727,2019-05-11,4.166666666666667,4.043888888888895,2.786388888888889,0.0,0.0
195,727,2019-05-12,0.42857142857142855,7.632777777777788,1.1058333333333334,0.0,0.0
196,727,2019-05-13,2.769230769230769,9.91611111111112,3.4733333333333327,0.0,0.0
