,UID,timestamp,ESM,app_usage,walking,running,bicycle
197,727,2019-05-14,-0.06666666666666667,4.572777777777782,2.138611111111111,0.0,0.0
198,728,2019-05-08,-0.15384615384615385,5.7866666666666715,2.634722222222223,0.0,1.7658333333333334
199,728,2019-05-09,0.5454545454545454,7.273611111111119,2.260277777777778,0.042499999999999996,0.02527777777777778
200,728,2019-05-10,1.2307692307692308,4.185000000000007,4.454722222222222,0.0,0.13083333333333336
201,728,2019-05-11,0.0,6.498333333333343,1.1972222222222224,0.0,0.14055555555555557
202,728,2019-05-12,-0.18181818181818182,9.14555555555556,1.0827777777777778,0.0,0.0
203,728,2019-05-13,0.7142857142857143,5.762222222222234,1.2497222222222222,0.006388888888888889,0.09916666666666667
204,728,2019-05-14,1.25,4.9747222222222245,1.0397222222222224,0.01611111111111111,0.08638888888888888
205,729,2019-05-07,-3.0,0.0,0.0,0.0,0.0
206,729,2019-05-08,-3.4705882352941178,7.0772222222222325,2.0749999999999997,0.0,0.225
207,729,2019-05-09,-3.125,6.36416666666667,2.0311111111111115,0.024444444444444446,0.5422222222222223
208,729,2019-05-10,-2.466666666666667,4.411944444444451,1.8255555555555554,0.0,0.0
209,729,2019-05-11,-1.7272727272727273,5.883888888888896,2.5202777777777774,0.0,0.0
210,729,2019-05-12,-2.6875,6.592222222222228,1.0388888888888888,0.0,0.0
211,729,2019-05-13,-1.0769230769230769,4.383333333333343,3.417777777777777,0.0,0.0
212,729,2019-05-14,-1.2666666666666666,4.778055555555555,1.8497222222222223,0.0125,0.0
213,1501,2019-05-15,-1.25,0.0,0.0,0.0,0.0
214,1501,2019-05-16,-1.1666666666666667,5.510833333333333,1.4486111111111108,0.0,0.3891666666666667
215,1501,2019-05-17,-0.9166666666666666,6.225,0.3688888888888889,0.1597222222222222,0.0775
216,1501,2019-05-18,0.4166666666666667,5.153055555555559,0.7802777777777777,0.15583333333333332,0.015555555555555555
217,1501,2019-05-19,-2.8181818181818183,4.41027777777778,1.772777777777778,0.0,0.05472222222222222
218,1501,2019-05-20,-1.875,6.244722222222225,1.5116666666666665,0.0,0.16805555555555554
219,1501,2019-05-21,-1.4285714285714286,4.72305555555556,1.4963888888888888,0.060000000000000005,0.8772222222222221
220,1501,2019-05-22,-0.8333333333333334,5.975277777777777,1.2397222222222222,0.025,0.9158333333333334
221,1502,2019-05-15,0.7777777777777778,0.0,0.0,0.0,0.0
222,1502,2019-05-16,3.3,8.024722222222223,1.0999999999999999,0.07833333333333334,0.0
223,1502,2019-05-17,2.9166666666666665,8.535277777777768,1.9124999999999996,0.0,0.10694444444444444
224,1502,2019-05-18,3.6363636363636362,3.1725000000000003,1.5983333333333334,0.0,0.0077777777777777776
225,1502,2019-05-19,1.6,8.001944444444444,0.4405555555555556,0.0,0.0
226,1502,2019-05-20,1.0769230769230769,13.07694444444445,1.0619444444444444,0.0,0.07138888888888889
227,1502,2019-05-21,-0.3333333333333333,11.084722222222222,2.233611111111111,0.011666666666666667,0.5066666666666666
228,1502,2019-05-22,1.625,6.873888888888889,2.133333333333333,0.03777777777777778,0.2727777777777778
229,1503,2019-05-15,-2.0,0.0,0.0,0.0,0.0
230,1503,2019-05-16,2.6666666666666665,4.628055555555559,3.311944444444445,0.24388888888888888,0.6986111111111111
231,1503,2019-05-17,1.7272727272727273,8.615555555555556,1.8150000000000002,0.005833333333333334,0.9355555555555555
232,1503,2019-05-18,0.2,5.687777777777778,1.259722222222222,0.010833333333333334,0.04472222222222222
233,1503,2019-05-19,0.14285714285714285,9.052222222222225,2.9211111111111103,0.0,0.09888888888888889
234,1503,2019-05-20,-0.3333333333333333,7.054722222222228,2.7647222222222227,0.0,0.4386111111111111
235,1503,2019-05-21,1.1,9.396111111111113,1.4930555555555554,0.0,0.21944444444444444
236,1503,2019-05-22,-2.0,8.348055555555568,2.300277777777778,0.0,0.5202777777777777
237,1503,2019-05-23,1.0,0.0,0.0,0.0,0.0
238,1504,2019-05-16,-2.3636363636363638,2.4866666666666686,2.138333333333333,0.0,0.0
239,1504,2019-05-17,-1.0909090909090908,2.510277777777777,1.3544444444444446,0.05944444444444444,0.0
240,1504,2019-05-18,2.1818181818181817,0.056666666666666664,0.026111111111111113,0.0,0.0
241,1504,2019-05-19,0.5,0.0,0.0,0.0,0.0
242,1504,2019-05-20,-3.3636363636363638,2.4905555555555554,0.4875,0.0,0.02388888888888889
243,1504,2019-05-21,-1.7692307692307692,4.301944444444447,1.9008333333333334,0.0,0.05111111111111111
244,1504,2019-05-22,-1.8181818181818181,1.8952777777777792,1.4641666666666668,0.0,0.0
245,1505,2019-05-15,9.0,0.0,0.0,0.0,0.0
246,1505,2019-05-16,0.08333333333333333,5.685277777777776,1.0638888888888889,0.0,0.0
247,1505,2019-05-17,7.5,5.227222222222224,4.440833333333333,0.0,0.0
248,1505,2019-05-18,8.6,3.023055555555556,1.1794444444444445,0.0,0.0
249,1505,2019-05-19,5.5,6.51555555555556,1.2647222222222223,0.02638888888888889,0.07388888888888889
250,1505,2019-05-20,1.3,7.67416666666667,1.2630555555555554,0.0,0.0
251,1505,2019-05-21,0.36363636363636365,7.548333333333341,2.2433333333333336,0.0,0.3072222222222222
252,1505,2019-05-22,0.0,6.518888888888892,1.4197222222222223,0.0,0.024444444444444446
253,1506,2019-05-15,1.2,0.0,0.0,0.0,0.0
254,1506,2019-05-16,1.3076923076923077,5.3291666666666675,2.093611111111111,0.0,0.010555555555555556
255,1506,2019-05-17,3.3,11.456666666666665,1.1730555555555557,0.0,0.0
256,1506,2019-05-18,5.090909090909091,8.496388888888893,2.8969444444444443,0.0,0.009444444444444445
257,1506,2019-05-19,3.75,6.8208333333333355,1.5147222222222223,0.0,0.0
258,1506,2019-05-20,5.083333333333333,5.480555555555559,1.6549999999999998,0.0,0.01888888888888889
259,1506,2019-05-21,1.5833333333333333,8.431111111111111,1.0213888888888891,0.0,0.01
260,1506,2019-05-22,7.230769230769231,7.398333333333337,1.2491666666666665,0.0,0.0
261,1507,2019-05-15,-2.4,0.0,0.0,0.0,0.0
262,1507,2019-05-16,-3.230769230769231,11.058333333333318,3.7311111111111113,0.005,0.26583333333333337
263,1507,2019-05-17,-2.5833333333333335,6.080000000000003,1.5747222222222221,0.0,0.3688888888888889
264,1507,2019-05-18,-0.18181818181818182,10.178888888888894,1.2041666666666666,0.0,0.0
265,1507,2019-05-19,-1.6363636363636365,8.61083333333333,2.3113888888888887,0.0,0.6736111111111112
266,1507,2019-05-20,-1.6,6.380277777777777,2.0880555555555556,0.0,0.15055555555555555
267,1507,2019-05-21,-0.08333333333333333,8.395555555555557,1.515,0.0,0.5286111111111111
268,1507,2019-05-22,0.15384615384615385,10.025833333333333,1.560277777777778,0.0,0.33444444444444443
269,1508,2019-05-16,2.25,4.484722222222222,1.7491666666666665,0.0,0.055
270,1508,2019-05-17,1.5,3.2672222222222222,1.0274999999999999,0.004166666666666667,0.0
271,1508,2019-05-18,2.75,2.809722222222221,0.9541666666666668,0.007222222222222222,0.02861111111111111
272,1508,2019-05-19,-1.4,5.060277777777781,1.0602777777777774,0.0,0.01361111111111111
273,1508,2019-05-20,0.5333333333333333,3.2072222222222218,1.1597222222222225,0.0044444444444444444,0.026111111111111113
274,1508,2019-05-21,-0.07692307692307693,3.288333333333333,1.3083333333333331,0.0038888888888888888,0.07972222222222222
275,1508,2019-05-22,2.2,6.618055555555557,1.1169444444444445,0.006944444444444444,0.004166666666666667
276,1509,2019-05-15,0.5,0.0,0.0,0.0,0.0
277,1509,2019-05-16,-1.8571428571428572,4.228888888888887,0.8311111111111111,0.0,0.4166666666666667
278,1509,2019-05-17,-0.46153846153846156,3.3411111111111076,1.7950000000000002,0.011666666666666667,0.08777777777777777
279,1509,2019-05-18,-2.1818181818181817,3.102500000000001,1.4258333333333333,0.003611111111111111,0.0
280,1509,2019-05-19,0.25,5.13638888888889,1.9847222222222227,0.019444444444444445,0.11305555555555556
281,1509,2019-05-20,-2.0,4.5925,1.1533333333333335,0.0,0.14944444444444446
282,1509,2019-05-21,-2.0,5.879166666666669,0.8661111111111109,0.050833333333333335,0.39388888888888884
283,1509,2019-05-22,-1.125,6.990833333333336,0.8391666666666666,0.03833333333333333,0.3211111111111111
284,1510,2019-05-15,4.0,0.0,0.0,0.0,0.0
285,1510,2019-05-16,4.9,3.2397222222222215,0.08861111111111111,0.0,0.0
286,1510,2019-05-17,5.181818181818182,4.669444444444447,0.5205555555555555,0.0,0.020833333333333332
287,1510,2019-05-18,6.090909090909091,5.215833333333335,0.4722222222222223,0.0,0.0
288,1510,2019-05-19,5.2727272727272725,4.5569444444444445,0.7772222222222224,0.006666666666666667,0.0
289,1510,2019-05-20,5.8,5.464166666666671,0.7033333333333334,0.0,0.0
290,1510,2019-05-21,5.1,6.000000000000003,1.3713888888888888,0.0,0.0
291,1510,2019-05-22,3.7,3.9847222222222216,0.5066666666666667,0.0,0.0
292,1511,2019-05-16,1.375,6.34027777777778,2.1302777777777777,0.0,0.0
293,1511,2019-05-17,-1.1333333333333333,5.183333333333335,3.9186111111111113,0.03861111111111111,0.0
294,1511,2019-05-18,-1.6,7.205000000000002,3.398333333333333,0.0,0.3088888888888889
295,1511,2019-05-19,0.35714285714285715,4.028055555555556,4.549166666666666,0.0,0.0
296,1511,2019-05-20,-0.7142857142857143,7.892222222222229,2.888333333333333,0.0,0.0
297,1511,2019-05-21,-1.2,6.111666666666673,3.2005555555555554,0.0,0.0
298,1511,2019-05-22,0.23076923076923078,6.922777777777781,1.8844444444444441,0.0,0.0
299,1512,2019-05-15,0.0,0.0,0.0,0.0,0.0
300,1512,2019-05-16,-3.25,0.0,0.0,0.0,0.0
301,1512,2019-05-17,-2.0,0.0,0.0,0.0,0.0
302,1512,2019-05-18,1.0,0.0,0.0,0.0,0.0
303,1512,2019-05-19,-1.0,0.0,0.0,0.0,0.0
304,1512,2019-05-20,1.0,0.0,0.0,0.0,0.0
305,1512,2019-05-21,0.0,0.0,0.0,0.0,0.0
306,1512,2019-05-22,1.4,0.0,0.0,0.0,0.0
307,1513,2019-05-15,0.6666666666666666,0.0,0.0,0.0,0.0
308,1513,2019-05-16,0.6,0.0,0.0,0.0,0.0
309,1514,2019-05-15,-9.0,0.0,0.0,0.0,0.0
310,1514,2019-05-16,-1.9166666666666667,3.7897222222222235,2.215277777777778,0.0,0.7497222222222223
311,1514,2019-05-17,-1.6428571428571428,2.0622222222222217,2.5019444444444434,0.0,0.0
312,1514,2019-05-18,-1.7,2.4744444444444444,2.048333333333333,0.013888888888888888,0.0
313,1514,2019-05-19,-0.6,5.090277777777779,1.823888888888889,0.018333333333333333,0.0
314,1514,2019-05-20,-0.9090909090909091,5.542222222222224,1.6491666666666667,0.0,0.0
315,1514,2019-05-21,-1.75,7.541944444444445,1.5788888888888895,0.0,0.28555555555555556
316,1514,2019-05-22,-1.5,7.2500000000000036,1.1352777777777778,0.0,0.48138888888888887
317,1515,2019-05-15,5.0,0.0,0.0,0.0,0.0
318,1515,2019-05-16,0.8333333333333334,7.1216666666666635,2.1600000000000006,0.0,0.04972222222222222
319,1515,2019-05-17,-2.875,7.282222222222223,0.8486111111111112,0.0,0.0
320,1515,2019-05-18,-0.46153846153846156,7.4175,0.7666666666666666,0.0,0.13027777777777777
321,1515,2019-05-19,0.5333333333333333,4.905000000000005,1.2102777777777778,0.003611111111111111,0.060833333333333336
322,1515,2019-05-21,-0.07692307692307693,5.4797222222222235,1.2205555555555556,0.0,0.18861111111111112
323,1515,2019-05-22,-3.3333333333333335,3.889722222222225,0.9511111111111111,0.0,0.09305555555555556
324,1515,2019-05-23,-2.5,0.0,0.0,0.0,0.0
325,1516,2019-05-16,3.8125,6.5947222222222255,1.7091666666666667,0.0,0.14666666666666667
326,1516,2019-05-17,3.5833333333333335,5.3125,1.035,0.0,0.4136111111111111
327,1516,2019-05-18,3.9166666666666665,9.305833333333336,0.903611111111111,0.0,0.09055555555555556
328,1516,2019-05-19,2.4166666666666665,4.246666666666668,1.7727777777777778,0.03333333333333333,0.08944444444444444
329,1516,2019-05-20,0.95,7.172777777777781,0.8830555555555557,0.0,0.12722222222222224
330,1516,2019-05-21,0.1111111111111111,4.318333333333336,0.9858333333333335,0.0,0.2808333333333333
331,1516,2019-05-22,3.6666666666666665,5.733055555555561,2.038333333333333,0.021111111111111112,0.4366666666666667
332,1516,2019-05-23,3.0,0.0,0.0,0.0,0.0
333,1517,2019-05-16,3.0,9.051111111111114,2.518888888888889,0.0125,0.19666666666666666
334,1517,2019-05-17,1.6666666666666667,10.97388888888889,0.0975,0.0,0.0
335,1517,2019-05-18,0.25,5.373055555555562,3.4813888888888886,0.0,0.0
336,1517,2019-05-19,0.3076923076923077,6.575833333333337,3.0722222222222215,0.0,0.11027777777777778
337,1517,2019-05-20,-2.5454545454545454,6.27,0.9327777777777777,0.0,0.07555555555555556
338,1517,2019-05-21,-1.4545454545454546,6.329444444444445,1.815,0.0,0.06861111111111111
339,1517,2019-05-22,-2.0833333333333335,10.061666666666667,0.9969444444444446,0.0,0.05583333333333333
340,1518,2019-05-15,0.0,0.0,0.0,0.0,0.0
341,1518,2019-05-16,2.8333333333333335,5.33777777777778,5.8825,0.006944444444444444,0.0125
342,1518,2019-05-17,1.2727272727272727,8.290277777777778,3.112222222222222,0.1775,0.0
343,1518,2019-05-18,-1.0,4.97388888888889,3.3686111111111106,0.03194444444444444,0.6066666666666667
344,1518,2019-05-20,-0.8333333333333334,6.07277777777778,4.243611111111111,0.0,0.0
345,1518,2019-05-21,-0.3076923076923077,11.334166666666668,3.9166666666666674,0.17277777777777778,0.0
346,1518,2019-05-22,-1.6666666666666667,6.738611111111115,3.862222222222222,0.21444444444444444,0.3447222222222222
347,1519,2019-05-15,1.0,0.0,0.0,0.0,0.0
348,1519,2019-05-16,-0.46153846153846156,5.626388888888887,0.7305555555555556,0.0,0.0
349,1519,2019-05-17,-2.0,6.356666666666668,0.9733333333333333,0.0,0.008055555555555555
350,1519,2019-05-18,1.2727272727272727,5.7141666666666655,1.3252777777777778,0.021111111111111112,0.04638888888888889
351,1519,2019-05-19,1.8888888888888888,3.5622222222222217,0.9338888888888889,0.0,0.0
352,1519,2019-05-20,-3.5454545454545454,3.0197222222222226,0.38916666666666666,0.0,0.0
353,1519,2019-05-21,-0.16666666666666666,7.635277777777786,0.46138888888888885,0.0,0.06416666666666666
354,1519,2019-05-22,-4.4,6.314444444444446,1.6025,0.0,0.0
355,1520,2019-05-16,1.1666666666666667,6.436944444444456,2.401666666666667,0.0,0.0
356,1520,2019-05-17,1.7777777777777777,2.3463888888888875,1.9244444444444444,0.0,0.0
357,1520,2019-05-18,-0.6666666666666666,6.3575000000000035,0.21027777777777776,0.0,0.0
358,1520,2019-05-19,0.1111111111111111,6.516666666666671,1.7049999999999998,0.0,0.295
359,1520,2019-05-20,1.6923076923076923,4.621111111111116,3.200833333333334,0.0,0.0
360,1520,2019-05-21,-0.2,8.250277777777777,2.1858333333333335,0.0,0.0
361,1520,2019-05-22,1.0,6.240555555555562,2.201388888888889,0.0,0.01972222222222222
362,1521,2019-05-15,1.0,0.0,0.0,0.0,0.0
363,1521,2019-05-16,-0.4166666666666667,6.654722222222225,1.4619444444444443,0.16,0.0
364,1521,2019-05-17,-1.8666666666666667,6.086944444444444,3.495833333333334,0.10444444444444445,0.11777777777777777
365,1521,2019-05-18,-1.3,5.749166666666669,0.9738888888888888,0.08083333333333333,0.0
366,1521,2019-05-19,-0.38461538461538464,5.642500000000003,1.6166666666666667,0.049444444444444444,0.0
367,1521,2019-05-20,-1.0833333333333333,5.508055555555556,1.0755555555555554,0.017777777777777778,0.0
368,1521,2019-05-21,0.38461538461538464,6.500833333333333,1.369722222222222,0.02861111111111111,0.05416666666666667
369,1521,2019-05-22,2.272727272727273,8.936666666666671,1.2258333333333333,0.006944444444444444,0.015277777777777779
370,1522,2019-05-16,3.9,9.295555555555556,1.202222222222222,0.0,0.1425
371,1522,2019-05-17,-1.0,3.5611111111111127,1.6008333333333333,0.13555555555555557,0.2661111111111111
372,1522,2019-05-18,1.7,5.059444444444444,2.783333333333333,0.014722222222222222,0.3047222222222222
373,1522,2019-05-19,2.5,7.859722222222224,2.3341666666666665,0.0,0.035555555555555556
374,1522,2019-05-20,0.6,8.330833333333336,1.4072222222222224,0.029444444444444447,0.3611111111111111
375,1522,2019-05-21,-2.769230769230769,11.406111111111114,2.586388888888889,0.19888888888888887,0.5838888888888889
376,1522,2019-05-22,-1.2222222222222223,8.316944444444443,1.718055555555556,0.0,0.2544444444444445
377,1523,2019-05-15,0.0,0.0,0.0,0.0,0.0
378,1523,2019-05-16,2.7857142857142856,5.075277777777779,0.7697222222222222,0.0,0.0
379,1523,2019-05-17,0.8571428571428571,6.329722222222225,1.2755555555555558,0.0,0.0
380,1523,2019-05-18,2.0625,2.5280555555555564,0.37444444444444447,0.0,0.0
381,1523,2019-05-19,1.3571428571428572,1.8461111111111113,0.3883333333333333,0.0,0.0
382,1523,2019-05-20,-0.07142857142857142,7.034166666666669,1.2724999999999997,0.0,0.0
383,1523,2019-05-21,1.1428571428571428,2.9605555555555565,0.6044444444444445,0.0,0.0
384,1523,2019-05-22,0.6470588235294118,8.749444444444448,1.8997222222222225,0.0,0.0
385,1525,2019-05-16,3.625,6.379444444444448,1.8505555555555555,0.034166666666666665,0.6147222222222222
386,1525,2019-05-17,2.090909090909091,3.854722222222223,1.231388888888889,0.0125,0.9869444444444445
387,1525,2019-05-18,1.4285714285714286,8.05166666666667,0.7794444444444446,0.0,0.3622222222222222
388,1525,2019-05-19,3.230769230769231,7.206944444444451,0.3047222222222223,0.0,0.0
389,1525,2019-05-20,0.16666666666666666,5.771944444444451,1.628333333333333,0.0,0.23305555555555557
390,1525,2019-05-21,1.0,8.019722222222235,1.6800000000000002,0.0,0.4733333333333333
391,1525,2019-05-22,0.4166666666666667,6.5205555555555605,1.5933333333333335,0.0,0.5366666666666666
392,1526,2019-05-15,1.0,0.0,0.0,0.0,0.0
393,1526,2019-05-16,0.18181818181818182,3.941944444444445,1.0630555555555556,0.0,0.5130555555555554
394,1526,2019-05-17,-2.3636363636363638,3.642777777777779,1.0366666666666666,0.0,0.44
395,1526,2019-05-18,-1.9230769230769231,3.9113888888888884,0.7119444444444444,0.0,0.3191666666666667
396,1526,2019-05-19,-1.3,4.161111111111112,1.0080555555555555,0.0,0.3269444444444445
