,UID,timestamp,ESM,app_usage,walking,running,bicycle,sleeptime,d_state
0,701,2019-05-08,3.3846153846153846,3.341666666666668,0.5186111111111111,0.0,0.3452777777777778,07:08:31.314000,Excited
1,701,2019-05-09,2.923076923076924,2.1947222222222242,0.8511111111111109,0.1288888888888889,0.4019444444444445,12:42:34.573000,Excited
2,701,2019-05-10,3.8461538461538463,3.776388888888889,1.4497222222222217,0.028333333333333325,0.5202777777777777,07:45:05.992000,Excited
3,701,2019-05-11,2.769230769230769,4.7247222222222245,0.6291666666666667,0.0375,0.1288888888888889,09:28:44.336000,Excited
4,701,2019-05-12,4.181818181818182,2.98527777777778,1.492222222222222,0.015833333333333338,0.5744444444444444,13:52:26.611000,Excited
5,701,2019-05-13,5.533333333333332,2.8547222222222217,0.8383333333333334,0.04416666666666667,0.0,14:33:06.178000,Excited
6,701,2019-05-14,4.25,4.1525,2.0072222222222225,0.05333333333333333,0.2025,15:58:08.380000,Excited
7,702,2019-05-09,-0.7,3.7027777777777793,1.193055555555556,0.0,0.16194444444444445,08:44:16.453000,Neutral
8,702,2019-05-10,0.8,5.720833333333338,1.0522222222222222,0.0,0.5175,07:53:41.809000,Neutral
9,702,2019-05-11,-2.333333333333333,2.230555555555556,2.6766666666666663,0.0,0.3077777777777778,13:26:32.512000,level1
10,702,2019-05-12,-1.4444444444444444,7.4016666666666735,2.4572222222222218,0.0,0.7791666666666667,08:06:37.481000,level1
11,702,2019-05-13,-1.2,3.316944444444444,1.8627777777777768,0.05972222222222224,0.9716666666666666,06:44:18.293000,level1
12,702,2019-05-14,-1.7777777777777777,3.618055555555556,1.9252777777777783,0.17472222222222222,1.2580555555555557,09:33:37.779000,level1
13,703,2019-05-09,4.4,6.174722222222222,2.549722222222222,0.0,0.1461111111111111,06:30:38.158000,Excited
14,703,2019-05-10,2.3846153846153846,2.8888888888888893,1.3316666666666668,0.0,0.07111111111111111,07:57:37.519000,Excited
15,703,2019-05-11,2.5555555555555562,3.417777777777777,2.8425,0.0,0.0,06:58:44.210000,Excited
16,703,2019-05-12,0.09090909090909093,3.618333333333333,2.5913888888888894,0.0,0.0,09:09:03.222000,Neutral
17,703,2019-05-13,-6.833333333333332,4.67027777777778,2.0283333333333333,0.0,0.12583333333333332,12:23:38.945000,level3
18,703,2019-05-14,-2.75,10.203055555555554,1.2611111111111108,0.0,0.0,13:32:19.386000,level1
19,704,2019-05-08,-1.0,6.401666666666667,1.3250000000000002,0.0,0.5355555555555556,03:02:59.923000,level1
20,704,2019-05-09,1.625,5.0955555555555545,2.889166666666666,0.07166666666666667,0.2327777777777777,06:29:47.686000,Excited
21,704,2019-05-10,-0.6,6.732222222222222,4.044444444444445,0.0,0.7905555555555555,06:12:36.816000,Neutral
22,704,2019-05-11,1.25,2.8641666666666663,2.4316666666666658,0.0,0.4438888888888889,06:23:55.498000,Excited
23,704,2019-05-12,0.5,3.640555555555556,1.0458333333333332,0.0,0.9916666666666668,08:09:57.975000,Neutral
24,704,2019-05-13,-1.6,5.275,2.6175,0.0,0.4616666666666666,08:09:51.306000,level1
25,704,2019-05-14,0.4166666666666667,4.954722222222221,1.88,0.0,0.0,06:03:45.681000,Neutral
26,705,2019-05-08,-1.4,5.2105555555555565,3.1219444444444435,0.0,0.1638888888888889,03:19:23.956000,level1
27,705,2019-05-09,-1.6,8.617222222222223,2.113055555555556,0.0,0.006666666666666667,11:15:02.895000,level1
28,705,2019-05-10,1.7272727272727273,6.9605555555555565,1.1541666666666668,0.0,0.0,04:54:53.702000,Excited
29,705,2019-05-11,2.642857142857143,9.943888888888893,1.3811111111111112,0.0,0.0,12:24:20.781000,Excited
30,705,2019-05-12,-1.7857142857142858,9.863055555555563,1.1519444444444444,0.0,0.0,12:42:18.953000,level1
31,705,2019-05-13,-2.5454545454545454,1.929722222222222,1.6683333333333332,0.3441666666666667,0.0,05:32:27.176000,level1
32,705,2019-05-14,-2.2,3.4044444444444446,2.498055555555556,0.0,0.0,09:51:42.269000,level1
33,705,2019-05-15,-3.0,0.0,0.0,0.0,0.0,07:04:07.113000,level2
34,706,2019-05-09,1.5,4.650833333333339,2.316388888888889,0.021944444444444444,0.3636111111111111,06:46:01.613000,Excited
35,706,2019-05-10,2.0,1.0441666666666665,0.4213888888888889,0.013611111111111112,0.26055555555555554,06:23:11.092000,Excited
36,706,2019-05-14,2.2,4.664722222222228,1.4461111111111111,0.022222222222222227,0.6427777777777777,06:25:28.365000,Excited
37,707,2019-05-08,2.0,3.638888888888889,0.7366666666666667,0.0,0.0,03:13:25.202000,Excited
38,707,2019-05-09,1.7272727272727273,4.21527777777778,1.4575,0.0,0.0,11:13:23.769000,Excited
39,707,2019-05-10,3.4545454545454546,4.889722222222222,1.4261111111111109,0.0,0.0,12:13:24.733000,Excited
40,707,2019-05-11,1.4545454545454546,9.261111111111108,0.019722222222222214,0.0,0.0,11:41:09.973000,Excited
41,707,2019-05-12,0.2222222222222222,2.6752777777777803,1.1097222222222225,0.0,0.0,14:17:51.222000,Neutral
42,707,2019-05-13,0.3636363636363637,2.155277777777778,1.2652777777777782,0.0,0.0,16:28:56.056000,Neutral
43,707,2019-05-14,1.6666666666666667,2.1272222222222217,0.7816666666666667,0.0,0.0,19:26:54.359000,Excited
44,708,2019-05-09,-1.5384615384615383,2.996111111111112,1.2241666666666666,0.0,0.11277777777777775,12:50:48.762000,level1
45,708,2019-05-10,2.6,6.8077777777777815,2.1472222222222217,0.11916666666666667,0.09833333333333333,14:06:22.484000,Excited
46,708,2019-05-11,-2.4545454545454546,3.951666666666668,0.7097222222222223,0.0,0.056944444444444436,13:24:17.139000,level1
47,708,2019-05-12,-1.3636363636363635,5.093333333333342,0.5108333333333334,0.0,0.2261111111111111,23:31:02.879000,level1
48,708,2019-05-13,-0.6666666666666666,6.3705555555555575,1.0255555555555558,0.0,0.0,12:21:30.629000,Neutral
49,708,2019-05-14,2.0,3.2583333333333377,1.4344444444444444,0.0,0.2411111111111111,17:31:20.685000,Excited
50,709,2019-05-09,2.9,11.577500000000002,1.2141666666666664,0.0,0.2011111111111112,07:21:19.075000,Excited
51,709,2019-05-10,2.6666666666666665,10.275833333333333,1.9875,0.0,0.026944444444444444,07:57:33.170000,Excited
52,709,2019-05-11,4.0,6.133333333333337,0.7105555555555555,0.0,0.0,09:54:00.322000,Excited
53,709,2019-05-12,0.8888888888888888,5.6888888888888935,0.7672222222222222,0.0,0.2536111111111111,10:04:47.178000,Neutral
54,709,2019-05-13,0.5,8.614444444444445,0.9472222222222221,0.005277777777777778,0.4075,06:17:54.590000,Neutral
55,709,2019-05-14,0.3333333333333333,5.328055555555559,0.7333333333333333,0.0,0.042222222222222223,10:34:36.277000,Neutral
56,710,2019-05-09,0.25,3.666666666666668,1.3116666666666663,0.0,0.0,07:41:39.226000,Neutral
57,710,2019-05-10,1.7857142857142858,9.54638888888889,1.222777777777778,0.0022222222222222227,0.0,11:10:47.346000,Excited
58,710,2019-05-11,0.5454545454545454,6.091666666666669,0.9502777777777776,0.0,0.004166666666666668,09:08:35.945000,Neutral
59,710,2019-05-12,1.0,3.3802777777777795,0.3561111111111111,0.05111111111111112,0.0,18:48:21.942000,Neutral
60,710,2019-05-13,-0.09090909090909093,5.247500000000001,1.2036111111111112,0.0,0.01888888888888889,13:36:59.872000,Neutral
61,710,2019-05-14,0.8333333333333334,3.6372222222222232,1.5244444444444445,0.0,0.003611111111111111,05:25:09.793000,Neutral
62,711,2019-05-09,-0.7,4.551666666666668,2.341944444444444,0.019444444444444445,0.15611111111111112,04:34:10.958000,Neutral
63,711,2019-05-10,-0.18181818181818185,3.2188888888888894,1.3488888888888892,0.0,0.0,06:53:26.850000,Neutral
64,711,2019-05-11,-0.125,2.353055555555556,2.5169444444444444,0.08333333333333333,0.0,07:58:26.805000,Neutral
65,711,2019-05-12,4.0,3.4819444444444443,2.402777777777778,0.0,0.0,07:08:05.836000,Excited
66,711,2019-05-13,0.3636363636363637,4.141944444444444,2.348333333333333,0.008333333333333333,0.020833333333333332,07:49:21.735000,Neutral
67,711,2019-05-14,4.818181818181818,3.625000000000005,4.143611111111111,0.011944444444444443,0.026944444444444444,08:38:11.622000,Excited
68,712,2019-05-09,0.2727272727272727,3.5061111111111187,4.700277777777779,0.39,0.029166666666666667,08:43:11.177000,Neutral
69,712,2019-05-10,-0.25,6.470000000000002,2.106111111111112,0.0,0.009722222222222222,08:48:25.239000,Neutral
70,712,2019-05-11,0.8,4.693333333333338,2.6272222222222217,0.0,0.03277777777777778,10:28:57.609000,Neutral
71,712,2019-05-12,1.3571428571428572,9.205833333333338,0.31305555555555553,0.0,0.0,09:46:59.507000,Excited
72,712,2019-05-13,1.6666666666666667,7.1113888888888885,3.6025,0.0,0.2533333333333333,10:05:39.805000,Excited
73,712,2019-05-14,2.583333333333333,2.7891666666666715,1.9794444444444441,0.0,0.4483333333333333,06:25:51.047000,Excited
74,713,2019-05-09,2.0,4.247777777777778,2.444444444444444,0.04111111111111111,0.04694444444444445,06:12:14.750000,Excited
75,713,2019-05-10,2.0,4.642222222222221,2.8616666666666664,0.004444444444444445,0.034722222222222224,05:19:17.039000,Excited
76,713,2019-05-11,-1.4,6.9925,1.6700000000000002,0.0,0.09666666666666666,06:46:58.541000,level1
77,713,2019-05-12,-1.5,4.7725,0.9561111111111108,0.04611111111111111,0.015555555555555557,12:56:04.118000,level1
78,713,2019-05-13,5.25,3.995000000000001,2.523055555555555,0.015833333333333338,0.0030555555555555557,04:08:50.176000,Excited
79,713,2019-05-14,5.636363636363638,4.110000000000003,2.654166666666667,0.061666666666666675,0.06944444444444445,08:11:31.091000,Excited
80,714,2019-05-09,2.2941176470588243,3.9666666666666854,1.3222222222222222,0.01611111111111111,0.11888888888888888,08:32:20.436000,Excited
81,714,2019-05-10,3.375,4.717222222222231,0.7422222222222222,0.0,0.0,12:48:55.647000,Excited
82,714,2019-05-11,2.7777777777777777,2.697500000000001,1.107222222222222,0.03083333333333333,0.16527777777777775,07:13:51.760000,Excited
83,714,2019-05-12,4.25,3.138611111111111,0.7686111111111109,0.0,0.0,13:02:00.946000,Excited
84,714,2019-05-13,1.75,3.811111111111112,1.0663888888888888,0.008055555555555555,0.5288888888888889,05:13:42.590000,Excited
85,714,2019-05-14,5.777777777777778,2.4022222222222207,1.5327777777777778,0.0,0.0,11:06:46.350000,Excited
86,715,2019-05-09,4.636363636363637,3.8713888888888888,2.031944444444444,0.0,0.0,05:40:14.872000,Excited
87,715,2019-05-10,0.0,9.106944444444443,0.7427777777777778,0.0,0.05583333333333333,15:30:20.771000,Neutral
88,715,2019-05-11,5.375,9.176388888888887,2.1208333333333336,0.0,0.03305555555555555,05:12:35.407000,Excited
89,715,2019-05-12,1.875,7.2177777777777825,3.576111111111111,0.0,0.0,09:13:09.755000,Excited
90,715,2019-05-14,9.0,6.752777777777783,1.0211111111111109,0.0,0.0,09:32:15.177000,Excited
91,716,2019-05-09,-2.8571428571428568,6.705555555555552,1.1508333333333334,0.0,0.014722222222222222,03:41:45.967000,level1
92,716,2019-05-10,0.2222222222222222,5.6897222222222235,1.3294444444444444,0.003611111111111111,0.021666666666666667,03:42:58.403000,Neutral
93,716,2019-05-11,1.0833333333333333,7.8241666666666685,1.3869444444444443,0.011666666666666669,0.06805555555555556,07:13:40.157000,Excited
94,716,2019-05-12,-3.272727272727273,9.058055555555557,0.53,0.0,0.03388888888888888,12:26:51.424000,level2
95,716,2019-05-13,-7.384615384615384,6.251388888888887,0.5824999999999999,0.0,0.0,04:20:17.901000,level4
96,716,2019-05-14,-2.5555555555555562,4.691388888888889,0.6752777777777776,0.024722222222222225,0.0033333333333333327,10:45:23.528000,level1
97,717,2019-05-08,1.8571428571428568,11.003611111111107,1.3344444444444443,0.0033333333333333327,0.1597222222222222,07:42:06.127000,Excited
98,717,2019-05-09,2.333333333333333,10.291388888888893,1.2441666666666666,0.02333333333333333,0.1027777777777778,13:37:52.193000,Excited
99,717,2019-05-10,2.0,8.739166666666671,3.2263888888888888,0.4141666666666667,0.08138888888888889,09:02:06.272000,Excited
100,717,2019-05-11,2.0,10.651944444444446,0.7988888888888889,0.0,0.0,04:09:43.830000,Excited
101,717,2019-05-12,5.0,7.918611111111113,0.985277777777778,0.015833333333333338,0.0,16:05:15.677000,Excited
102,717,2019-05-13,0.0,13.178055555555556,0.9755555555555556,0.0125,0.07666666666666666,10:01:13.489000,Neutral
103,718,2019-05-08,1.8888888888888888,3.3975000000000097,2.7261111111111105,0.0,0.0,02:47:56.108000,Excited
104,718,2019-05-09,3.2,3.5827777777777787,4.518888888888889,0.02055555555555556,0.0,08:05:02.555000,Excited
105,718,2019-05-10,-1.2,6.4066666666666725,2.476944444444445,0.0,0.0,11:31:50.231000,level1
106,718,2019-05-11,2.4,5.073611111111116,1.6705555555555551,0.0,0.014444444444444444,13:39:22.830000,Excited
107,718,2019-05-12,-0.5555555555555556,7.288888888888903,1.9416666666666669,0.0,0.0,13:49:57.242000,Neutral
108,718,2019-05-13,3.6,4.8727777777777845,4.496111111111111,0.0,0.0,11:55:24.353000,Excited
109,718,2019-05-14,-1.4285714285714286,3.168611111111113,3.031944444444445,0.0,0.0,05:43:15.052000,level1
110,719,2019-05-09,3.4166666666666665,6.580000000000004,3.2888888888888888,0.0,0.0,07:46:58.304000,Excited
111,719,2019-05-10,4.625,5.4180555555555605,5.01111111111111,0.0,0.17694444444444446,07:55:38.303000,Excited
112,719,2019-05-11,4.846153846153847,10.544722222222227,0.8408333333333332,0.031944444444444435,0.0,12:50:39.313000,Excited
113,719,2019-05-12,3.1666666666666665,8.115277777777791,2.578611111111111,0.0,0.12333333333333332,10:11:25.983000,Excited
114,719,2019-05-13,2.888888888888889,8.01444444444446,3.1419444444444453,0.0,0.08555555555555555,04:48:15.117000,Excited
115,719,2019-05-14,3.2,4.6038888888888945,3.1419444444444444,0.0,0.09666666666666666,10:02:09.758000,Excited
116,721,2019-05-08,-0.8333333333333334,1.954444444444443,1.9397222222222217,0.35444444444444445,0.0,03:05:56.017000,Neutral
117,721,2019-05-09,2.3,2.5783333333333327,1.8138888888888889,0.08083333333333333,0.0,08:30:45.014000,Excited
118,721,2019-05-10,-0.8333333333333334,4.221388888888892,1.6399999999999997,0.08611111111111111,0.0,07:04:16.856000,Neutral
119,721,2019-05-11,2.7857142857142856,3.3602777777777786,1.5413888888888894,0.0,0.0125,09:33:12.003000,Excited
120,721,2019-05-12,0.09090909090909093,3.0952777777777767,0.7330555555555556,0.0,0.0,16:50:18.577000,Neutral
121,721,2019-05-13,-0.7272727272727273,3.2302777777777805,1.5802777777777774,0.0,0.15138888888888888,10:22:27.331000,Neutral
122,721,2019-05-14,1.1666666666666667,3.786388888888889,1.1344444444444444,0.013055555555555556,0.03972222222222222,12:26:56.937000,Excited
123,722,2019-05-09,-0.5714285714285714,12.573055555555555,1.268333333333333,0.0,0.22416666666666665,14:53:21.689000,Neutral
124,722,2019-05-10,1.3571428571428572,10.383611111111113,1.8722222222222225,0.031944444444444435,0.0,07:32:32.849000,Excited
125,722,2019-05-11,0.5333333333333333,16.496388888888887,0.18194444444444446,0.0,0.0,21:30:17.683000,Neutral
126,722,2019-05-12,3.2307692307692317,14.836111111111107,0.9094444444444444,0.0,0.0,12:38:11.422000,Excited
127,722,2019-05-13,1.0625,12.638333333333335,1.2444444444444445,0.0,0.16083333333333333,10:49:12.912000,Excited
128,722,2019-05-14,1.0833333333333333,6.720833333333338,1.742222222222222,0.0,0.008333333333333333,09:35:44.204000,Excited
129,723,2019-05-09,-0.4444444444444444,8.831944444444447,2.3252777777777776,0.0,0.0,05:57:10.787000,Neutral
130,723,2019-05-10,-0.8571428571428571,12.084166666666668,1.1338888888888892,0.0,0.06833333333333333,11:12:54.908000,Neutral
131,724,2019-05-09,2.363636363636364,8.574444444444449,2.401111111111112,0.02805555555555556,0.017222222222222222,06:36:23.580000,Excited
132,724,2019-05-10,1.7272727272727273,4.809722222222224,2.8611111111111107,0.010555555555555556,0.0,10:40:49.933000,Excited
133,724,2019-05-11,3.5555555555555562,5.865555555555559,3.3602777777777786,0.034166666666666665,0.04805555555555556,13:13:28.660000,Excited
134,724,2019-05-12,3.9230769230769234,7.866111111111119,1.7952777777777782,0.0,0.24055555555555555,11:02:44.840000,Excited
135,724,2019-05-13,3.0,6.682222222222233,1.9644444444444449,0.0,0.2413888888888889,15:14:13.300000,Excited
136,724,2019-05-14,3.6666666666666665,2.875833333333333,2.2383333333333333,0.2177777777777778,0.06,05:30:01.464000,Excited
137,725,2019-05-09,-1.7777777777777777,6.320833333333336,1.501666666666667,0.09055555555555556,0.16583333333333333,05:29:03.260000,level1
138,725,2019-05-10,-0.1111111111111111,10.888888888888893,1.8994444444444445,0.008611111111111111,0.05166666666666666,12:35:18.203000,Neutral
139,725,2019-05-11,3.2857142857142856,5.922500000000004,0.6933333333333334,0.11916666666666667,0.0,06:52:59.813000,Excited
140,725,2019-05-13,-2.0,5.997222222222224,1.0263888888888888,0.04472222222222222,0.08416666666666668,07:08:27.886000,level1
141,725,2019-05-14,0.0,3.0302777777777785,2.916666666666667,0.06916666666666668,0.14805555555555555,06:25:26.073000,Neutral
142,726,2019-05-12,0.7,6.264444444444448,1.0466666666666666,0.04416666666666667,0.215,18:07:21.841000,Neutral
143,726,2019-05-13,1.3636363636363635,7.058611111111113,1.1766666666666663,0.017777777777777778,0.13083333333333333,07:34:29.162000,Excited
144,726,2019-05-14,2.1,2.7750000000000004,1.0930555555555557,0.02805555555555556,0.25833333333333336,08:06:07.573000,Excited
145,727,2019-05-09,2.6666666666666665,5.7930555555555605,2.3797222222222216,0.0913888888888889,0.0,05:54:57.068000,Excited
146,727,2019-05-10,2.6,10.068333333333337,1.2341666666666666,0.075,0.0,11:24:13.645000,Excited
147,727,2019-05-11,4.166666666666667,4.043888888888895,2.786388888888889,0.0,0.0,02:40:06.806000,Excited
148,727,2019-05-12,0.42857142857142855,7.632777777777788,1.1058333333333334,0.0,0.0,09:22:01.177000,Neutral
149,727,2019-05-13,2.769230769230769,9.91611111111112,3.4733333333333327,0.0,0.0,05:15:56.837000,Excited
