,UID,timestamp,ESM,app_usage,walking,running,bicycle,sleeptime,d_state
150,727,2019-05-14,-0.06666666666666668,4.572777777777782,2.1386111111111106,0.0,0.0,06:42:35.043000,Neutral
151,728,2019-05-09,0.5454545454545454,7.2736111111111175,2.260277777777778,0.0425,0.02527777777777778,03:46:18.586000,Neutral
152,728,2019-05-10,1.2307692307692308,4.185000000000007,4.454722222222221,0.0,0.13083333333333336,06:50:39.061000,Excited
153,728,2019-05-11,0.0,6.498333333333343,1.1972222222222224,0.0,0.14055555555555554,07:45:50.619000,Neutral
154,728,2019-05-12,-0.18181818181818185,9.14555555555556,1.0827777777777778,0.0,0.0,10:37:18.004000,Neutral
155,728,2019-05-13,0.7142857142857143,5.762222222222233,1.2497222222222222,0.006388888888888889,0.09916666666666668,05:20:59.553000,Neutral
156,728,2019-05-14,1.25,4.9747222222222245,1.0397222222222224,0.01611111111111111,0.08638888888888888,11:41:16.941000,Excited
157,729,2019-05-09,-3.125,6.3641666666666685,2.0311111111111115,0.024444444444444446,0.5422222222222223,11:40:27.552000,level2
158,729,2019-05-10,-2.466666666666667,4.411944444444451,1.825555555555556,0.0,0.0,14:42:37.411000,level1
159,729,2019-05-11,-1.7272727272727273,5.8838888888888965,2.5202777777777774,0.0,0.0,05:09:16.661000,level1
160,729,2019-05-12,-2.6875,6.592222222222228,1.0388888888888888,0.0,0.0,13:59:38.187000,level1
161,729,2019-05-13,-1.0769230769230769,4.383333333333344,3.417777777777777,0.0,0.0,03:18:53.563000,level1
162,729,2019-05-14,-1.2666666666666666,4.778055555555555,1.8497222222222225,0.0125,0.0,05:24:31.852000,level1
163,1501,2019-05-17,-0.9166666666666666,6.225,0.3688888888888889,0.1597222222222222,0.0775,11:19:51.904000,Neutral
164,1501,2019-05-18,0.4166666666666667,5.153055555555559,0.7802777777777777,0.15583333333333332,0.015555555555555557,09:29:12.299000,Neutral
165,1501,2019-05-19,-2.8181818181818183,4.4102777777777815,1.7727777777777782,0.0,0.05472222222222222,13:46:07.909000,level1
166,1501,2019-05-20,-1.875,6.244722222222223,1.5116666666666665,0.0,0.16805555555555554,12:31:33.534000,level1
167,1501,2019-05-21,-1.4285714285714286,4.7230555555555584,1.4963888888888888,0.06000000000000001,0.8772222222222221,09:53:21.885000,level1
168,1501,2019-05-22,-0.8333333333333334,5.975277777777778,1.2397222222222222,0.025,0.9158333333333334,07:40:06.620000,Neutral
169,1502,2019-05-17,2.9166666666666665,8.535277777777766,1.9125,0.0,0.10694444444444444,08:17:30.741000,Excited
170,1502,2019-05-18,3.6363636363636362,3.1725000000000003,1.5983333333333334,0.0,0.007777777777777778,05:03:52.646000,Excited
171,1502,2019-05-19,1.6,8.001944444444444,0.4405555555555556,0.0,0.0,08:40:06.856000,Excited
172,1502,2019-05-20,1.0769230769230769,13.076944444444447,1.0619444444444444,0.0,0.07138888888888889,08:39:51.692000,Excited
173,1502,2019-05-21,-0.3333333333333333,11.084722222222226,2.2336111111111108,0.011666666666666669,0.5066666666666666,04:14:58.499000,Neutral
174,1502,2019-05-22,1.625,6.873888888888889,2.1333333333333333,0.03777777777777778,0.2727777777777778,07:20:49.423000,Excited
175,1503,2019-05-17,1.7272727272727273,8.615555555555558,1.815,0.005833333333333335,0.9355555555555556,05:01:46.070000,Excited
176,1503,2019-05-18,0.2,5.687777777777778,1.259722222222222,0.010833333333333334,0.04472222222222222,04:21:42.607000,Neutral
177,1503,2019-05-19,0.14285714285714285,9.052222222222225,2.9211111111111103,0.0,0.09888888888888887,13:54:15.742000,Neutral
178,1503,2019-05-20,-0.3333333333333333,7.054722222222228,2.7647222222222227,0.0,0.4386111111111111,06:32:29.878000,Neutral
179,1503,2019-05-21,1.1,9.396111111111113,1.4930555555555554,0.0,0.21944444444444444,06:55:23.438000,Excited
180,1503,2019-05-22,-2.0,8.348055555555568,2.300277777777778,0.0,0.5202777777777777,06:59:17.341000,level1
181,1504,2019-05-17,-1.0909090909090908,2.5102777777777767,1.3544444444444446,0.05944444444444444,0.0,11:34:31.780000,level1
182,1504,2019-05-18,2.1818181818181817,0.05666666666666665,0.02611111111111112,0.0,0.0,10:20:52.144000,Excited
183,1504,2019-05-20,-3.3636363636363638,2.4905555555555554,0.4875,0.0,0.02388888888888889,03:16:02.141000,level2
184,1504,2019-05-21,-1.7692307692307692,4.301944444444446,1.9008333333333327,0.0,0.05111111111111112,09:23:13.109000,level1
185,1504,2019-05-22,-1.8181818181818181,1.8952777777777792,1.4641666666666668,0.0,0.0,07:08:25.852000,level1
186,1505,2019-05-17,7.5,5.227222222222224,4.440833333333333,0.0,0.0,04:41:05.626000,Excited
187,1505,2019-05-18,8.6,3.0230555555555565,1.1794444444444443,0.0,0.0,20:16:52.875000,Excited
188,1505,2019-05-19,5.5,6.51555555555556,1.2647222222222223,0.02638888888888889,0.07388888888888889,06:51:28.976000,Excited
189,1505,2019-05-20,1.3,7.67416666666667,1.2630555555555554,0.0,0.0,06:59:55.891000,Excited
190,1505,2019-05-21,0.3636363636363637,7.548333333333341,2.2433333333333336,0.0,0.3072222222222222,06:24:07.641000,Neutral
191,1505,2019-05-22,0.0,6.518888888888893,1.4197222222222223,0.0,0.024444444444444446,10:19:18.573000,Neutral
192,1506,2019-05-17,3.3,11.456666666666665,1.1730555555555555,0.0,0.0,08:41:31.833000,Excited
193,1506,2019-05-18,5.090909090909091,8.496388888888893,2.8969444444444443,0.0,0.009444444444444445,07:44:09.874000,Excited
194,1506,2019-05-19,3.75,6.820833333333336,1.5147222222222223,0.0,0.0,08:01:25.866000,Excited
195,1506,2019-05-20,5.083333333333333,5.480555555555558,1.6549999999999998,0.0,0.01888888888888889,10:23:42.030000,Excited
196,1506,2019-05-21,1.5833333333333333,8.431111111111111,1.0213888888888891,0.0,0.01,09:09:04.619000,Excited
197,1506,2019-05-22,7.230769230769233,7.398333333333337,1.2491666666666663,0.0,0.0,08:08:04.752000,Excited
198,1507,2019-05-17,-2.583333333333333,6.080000000000003,1.5747222222222217,0.0,0.3688888888888889,05:48:05.941000,level1
199,1507,2019-05-18,-0.18181818181818185,10.178888888888894,1.2041666666666666,0.0,0.0,14:09:47.560000,Neutral
200,1507,2019-05-19,-1.6363636363636365,8.61083333333333,2.3113888888888887,0.0,0.6736111111111112,10:08:30.274000,level1
201,1507,2019-05-20,-1.6,6.380277777777778,2.088055555555556,0.0,0.15055555555555555,04:53:46.918000,level1
202,1507,2019-05-21,-0.08333333333333333,8.395555555555559,1.515,0.0,0.5286111111111111,11:13:45.925000,Neutral
203,1507,2019-05-22,0.15384615384615385,10.025833333333333,1.5602777777777783,0.0,0.33444444444444443,02:34:26.843000,Neutral
204,1508,2019-05-16,2.25,4.484722222222222,1.7491666666666663,0.0,0.055,02:38:15.446000,Excited
205,1508,2019-05-18,2.75,2.809722222222221,0.9541666666666668,0.007222222222222222,0.02861111111111111,10:42:35.207000,Excited
206,1508,2019-05-19,-1.4,5.060277777777782,1.0602777777777774,0.0,0.013611111111111109,12:21:31.305000,level1
207,1508,2019-05-20,0.5333333333333333,3.2072222222222218,1.1597222222222223,0.004444444444444445,0.02611111111111112,05:43:51.280000,Neutral
208,1508,2019-05-21,-0.07692307692307693,3.288333333333333,1.3083333333333331,0.003888888888888889,0.07972222222222222,03:01:04.563000,Neutral
209,1508,2019-05-22,2.2,6.618055555555558,1.1169444444444443,0.006944444444444444,0.004166666666666668,16:42:34.286000,Excited
210,1509,2019-05-16,-1.8571428571428568,4.228888888888887,0.8311111111111111,0.0,0.4166666666666667,03:46:06.161000,level1
211,1509,2019-05-17,-0.4615384615384616,3.341111111111108,1.7950000000000002,0.011666666666666669,0.08777777777777777,16:28:29.038000,Neutral
212,1509,2019-05-18,-2.1818181818181817,3.1025000000000014,1.4258333333333333,0.003611111111111111,0.0,15:57:02.154000,level1
213,1509,2019-05-19,0.25,5.13638888888889,1.9847222222222227,0.019444444444444445,0.11305555555555555,10:54:59.763000,Neutral
214,1509,2019-05-20,-2.0,4.5925,1.1533333333333335,0.0,0.14944444444444446,07:43:00.616000,level1
215,1509,2019-05-21,-2.0,5.879166666666669,0.8661111111111109,0.050833333333333335,0.3938888888888888,09:49:57.286000,level1
216,1509,2019-05-22,-1.125,6.990833333333336,0.8391666666666666,0.03833333333333333,0.3211111111111111,07:47:08.885000,level1
217,1510,2019-05-17,5.181818181818182,4.669444444444447,0.5205555555555555,0.0,0.020833333333333332,20:54:58.204000,Excited
218,1510,2019-05-18,6.090909090909091,5.215833333333335,0.4722222222222223,0.0,0.0,19:11:31.639000,Excited
219,1510,2019-05-19,5.2727272727272725,4.5569444444444445,0.7772222222222224,0.006666666666666667,0.0,14:10:24.017000,Excited
220,1510,2019-05-20,5.8,5.464166666666671,0.7033333333333334,0.0,0.0,16:53:37.958000,Excited
221,1510,2019-05-21,5.1,6.000000000000003,1.3713888888888888,0.0,0.0,09:15:14.044000,Excited
222,1510,2019-05-22,3.7,3.9847222222222216,0.5066666666666667,0.0,0.0,18:30:57.478000,Excited
223,1511,2019-05-16,1.375,6.34027777777778,2.1302777777777777,0.0,0.0,03:57:40.058000,Excited
224,1511,2019-05-17,-1.1333333333333333,5.183333333333335,3.9186111111111113,0.03861111111111111,0.0,08:10:21.577000,level1
225,1511,2019-05-18,-1.6,7.205000000000003,3.398333333333333,0.0,0.3088888888888889,02:53:59.484000,level1
226,1511,2019-05-19,0.35714285714285715,4.028055555555556,4.549166666666666,0.0,0.0,08:12:39.593000,Neutral
227,1511,2019-05-20,-0.7142857142857143,7.892222222222228,2.888333333333333,0.0,0.0,06:27:14.889000,Neutral
228,1511,2019-05-21,-1.2,6.1116666666666735,3.2005555555555563,0.0,0.0,09:00:09.301000,level1
229,1511,2019-05-22,0.2307692307692308,6.922777777777783,1.8844444444444441,0.0,0.0,07:16:24.214000,Neutral
230,1514,2019-05-17,-1.6428571428571428,2.0622222222222217,2.5019444444444434,0.0,0.0,10:56:57.121000,level1
231,1514,2019-05-18,-1.7,2.4744444444444444,2.0483333333333333,0.013888888888888888,0.0,14:03:15.567000,level1
232,1514,2019-05-19,-0.6,5.090277777777779,1.8238888888888891,0.01833333333333333,0.0,13:27:04.171000,Neutral
233,1514,2019-05-20,-0.9090909090909092,5.542222222222224,1.649166666666667,0.0,0.0,11:24:49.879000,Neutral
234,1514,2019-05-21,-1.75,7.541944444444447,1.5788888888888897,0.0,0.2855555555555556,12:09:40.791000,level1
235,1514,2019-05-22,-1.5,7.2500000000000036,1.1352777777777778,0.0,0.4813888888888889,11:06:52.381000,level1
236,1515,2019-05-17,-2.875,7.282222222222222,0.8486111111111112,0.0,0.0,06:22:15.245000,level1
237,1515,2019-05-18,-0.4615384615384616,7.4175,0.7666666666666666,0.0,0.13027777777777774,16:12:44.039000,Neutral
238,1515,2019-05-19,0.5333333333333333,4.905000000000005,1.2102777777777778,0.003611111111111111,0.060833333333333336,07:53:31.429000,Neutral
239,1515,2019-05-21,-0.07692307692307693,5.4797222222222235,1.2205555555555556,0.0,0.18861111111111112,18:02:45.851000,Neutral
240,1515,2019-05-22,-3.333333333333333,3.889722222222225,0.9511111111111112,0.0,0.09305555555555556,04:00:56.909000,level2
241,1515,2019-05-23,-2.5,0.0,0.0,0.0,0.0,02:31:00.078000,level1
242,1516,2019-05-16,3.8125,6.5947222222222255,1.7091666666666667,0.0,0.14666666666666667,02:45:43.479000,Excited
243,1516,2019-05-17,3.583333333333333,5.3125,1.035,0.0,0.4136111111111111,08:21:52.208000,Excited
244,1516,2019-05-18,3.9166666666666665,9.305833333333336,0.9036111111111108,0.0,0.09055555555555556,12:46:36.818000,Excited
245,1516,2019-05-19,2.4166666666666665,4.246666666666668,1.7727777777777778,0.03333333333333333,0.08944444444444444,08:27:05.277000,Excited
246,1516,2019-05-20,0.95,7.172777777777783,0.8830555555555557,0.0,0.12722222222222224,09:13:44.602000,Neutral
247,1516,2019-05-21,0.1111111111111111,4.318333333333337,0.9858333333333336,0.0,0.2808333333333333,12:22:04.903000,Neutral
248,1516,2019-05-22,3.6666666666666665,5.733055555555563,2.038333333333333,0.021111111111111112,0.4366666666666667,08:15:18.436000,Excited
249,1517,2019-05-17,1.6666666666666667,10.97388888888889,0.0975,0.0,0.0,08:08:41.124000,Excited
250,1517,2019-05-18,0.25,5.3730555555555615,3.4813888888888886,0.0,0.0,12:51:55.236000,Neutral
251,1517,2019-05-19,0.3076923076923077,6.575833333333337,3.072222222222221,0.0,0.11027777777777778,02:51:14.309000,Neutral
252,1517,2019-05-20,-2.5454545454545454,6.27,0.9327777777777776,0.0,0.07555555555555556,15:33:07.957000,level1
253,1517,2019-05-21,-1.4545454545454546,6.329444444444445,1.815,0.0,0.06861111111111111,03:14:35.659000,level1
254,1517,2019-05-22,-2.083333333333333,10.061666666666667,0.9969444444444446,0.0,0.05583333333333333,13:30:09.210000,level1
255,1518,2019-05-17,1.2727272727272727,8.290277777777778,3.1122222222222216,0.1775,0.0,06:02:12.420000,Excited
256,1518,2019-05-18,-1.0,4.973888888888889,3.3686111111111106,0.031944444444444435,0.6066666666666667,11:15:37.522000,level1
257,1518,2019-05-20,-0.8333333333333334,6.07277777777778,4.243611111111111,0.0,0.0,12:31:25.838000,Neutral
258,1518,2019-05-21,-0.3076923076923077,11.334166666666668,3.9166666666666674,0.17277777777777778,0.0,06:48:02.435000,Neutral
259,1518,2019-05-22,-1.6666666666666667,6.738611111111116,3.8622222222222216,0.21444444444444444,0.3447222222222222,10:08:49.376000,level1
260,1519,2019-05-16,-0.4615384615384616,5.626388888888887,0.7305555555555556,0.0,0.0,02:55:57.813000,Neutral
261,1519,2019-05-17,-2.0,6.356666666666667,0.9733333333333332,0.0,0.008055555555555555,06:26:30.325000,level1
262,1519,2019-05-18,1.2727272727272727,5.7141666666666655,1.3252777777777778,0.021111111111111112,0.04638888888888889,11:14:17.132000,Excited
263,1519,2019-05-19,1.8888888888888888,3.5622222222222217,0.9338888888888888,0.0,0.0,12:25:42.462000,Excited
264,1519,2019-05-20,-3.5454545454545454,3.0197222222222213,0.38916666666666666,0.0,0.0,18:08:06.916000,level2
265,1519,2019-05-21,-0.16666666666666666,7.635277777777786,0.4613888888888889,0.0,0.06416666666666666,10:22:44.379000,Neutral
266,1519,2019-05-22,-4.4,6.314444444444447,1.6025,0.0,0.0,18:51:21.651000,level2
267,1520,2019-05-16,1.1666666666666667,6.436944444444456,2.401666666666667,0.0,0.0,03:01:48.479000,Excited
268,1520,2019-05-17,1.7777777777777777,2.3463888888888875,1.9244444444444444,0.0,0.0,09:45:06.557000,Excited
269,1520,2019-05-18,-0.6666666666666666,6.3575000000000035,0.21027777777777776,0.0,0.0,11:33:12.172000,Neutral
270,1520,2019-05-19,0.1111111111111111,6.516666666666671,1.7049999999999998,0.0,0.295,10:08:05.395000,Neutral
271,1520,2019-05-20,1.6923076923076923,4.621111111111117,3.2008333333333336,0.0,0.0,15:36:00.918000,Excited
272,1520,2019-05-21,-0.2,8.250277777777779,2.185833333333333,0.0,0.0,17:36:40.941000,Neutral
273,1520,2019-05-22,1.0,6.240555555555563,2.2013888888888893,0.0,0.019722222222222214,05:02:44.667000,Neutral
274,1521,2019-05-17,-1.8666666666666667,6.086944444444442,3.4958333333333336,0.10444444444444444,0.11777777777777775,04:52:46.523000,level1
275,1521,2019-05-18,-1.3,5.749166666666667,0.9738888888888888,0.08083333333333333,0.0,06:36:53.748000,level1
276,1521,2019-05-19,-0.38461538461538464,5.642500000000003,1.6166666666666667,0.04944444444444445,0.0,15:25:18.329000,Neutral
277,1521,2019-05-20,-1.0833333333333333,5.508055555555557,1.0755555555555554,0.017777777777777778,0.0,07:44:04.329000,level1
278,1521,2019-05-21,0.38461538461538464,6.500833333333333,1.3697222222222218,0.02861111111111111,0.05416666666666667,09:35:45.012000,Neutral
279,1521,2019-05-22,2.272727272727273,8.936666666666673,1.2258333333333329,0.006944444444444444,0.01527777777777778,06:35:54.733000,Excited
280,1522,2019-05-17,-1.0,3.5611111111111127,1.600833333333333,0.13555555555555554,0.2661111111111111,08:25:08.641000,level1
281,1522,2019-05-18,1.7,5.059444444444444,2.783333333333333,0.014722222222222222,0.3047222222222222,06:23:13.999000,Excited
282,1522,2019-05-19,2.5,7.8597222222222225,2.3341666666666665,0.0,0.03555555555555556,07:37:47.347000,Excited
283,1522,2019-05-20,0.6,8.330833333333336,1.4072222222222224,0.02944444444444445,0.3611111111111111,06:33:30.919000,Neutral
284,1522,2019-05-21,-2.769230769230769,11.406111111111116,2.586388888888889,0.19888888888888887,0.5838888888888889,07:12:42.496000,level1
285,1522,2019-05-22,-1.2222222222222223,8.316944444444442,1.718055555555556,0.0,0.2544444444444445,04:16:00.391000,level1
286,1523,2019-05-17,0.8571428571428571,6.329722222222225,1.2755555555555558,0.0,0.0,08:35:22.680000,Neutral
287,1523,2019-05-18,2.0625,2.5280555555555564,0.3744444444444445,0.0,0.0,09:36:30.458000,Excited
288,1523,2019-05-19,1.3571428571428572,1.846111111111112,0.3883333333333333,0.0,0.0,11:44:37.222000,Excited
289,1523,2019-05-20,-0.07142857142857142,7.0341666666666685,1.2724999999999995,0.0,0.0,12:14:12.899000,Neutral
290,1523,2019-05-21,1.1428571428571428,2.9605555555555565,0.6044444444444445,0.0,0.0,11:03:05.905000,Excited
291,1523,2019-05-22,0.6470588235294118,8.749444444444448,1.8997222222222223,0.0,0.0,11:15:45.966000,Neutral
292,1525,2019-05-17,2.090909090909091,3.854722222222224,1.231388888888889,0.0125,0.9869444444444444,10:55:48.807000,Excited
293,1525,2019-05-18,1.4285714285714286,8.05166666666667,0.7794444444444446,0.0,0.3622222222222222,12:30:40.876000,Excited
294,1525,2019-05-19,3.2307692307692317,7.206944444444451,0.3047222222222223,0.0,0.0,07:55:27.575000,Excited
295,1525,2019-05-20,0.16666666666666666,5.771944444444451,1.6283333333333332,0.0,0.2330555555555556,03:53:04.374000,Neutral
296,1525,2019-05-21,1.0,8.019722222222235,1.6800000000000002,0.0,0.4733333333333333,10:58:54.569000,Neutral
297,1525,2019-05-22,0.4166666666666667,6.5205555555555605,1.5933333333333335,0.0,0.5366666666666666,09:46:53.672000,Neutral
298,1526,2019-05-17,-2.363636363636364,3.6427777777777792,1.0366666666666666,0.0,0.44,15:37:34.633000,level1
