P1527,2019-05-16,0 days 02:57:49.196000
P1527,2019-05-17,0 days 09:18:14.190000
P1527,2019-05-18,0 days 11:30:50.667000
P1527,2019-05-19,0 days 08:22:30.593000
P1527,2019-05-20,0 days 10:29:12.008000
P1527,2019-05-21,0 days 12:41:33.308000
P1527,2019-05-22,0 days 12:11:03.448000
P1527,2019-05-23,0 days 02:48:44.431000
P1501,2019-05-17,0 days 11:19:51.904000
P1501,2019-05-18,0 days 09:29:12.299000
P1501,2019-05-19,0 days 13:46:07.909000
P1501,2019-05-20,0 days 12:31:33.534000
P1501,2019-05-21,0 days 09:53:21.885000
P1501,2019-05-22,0 days 07:40:06.620000
P1507,2019-05-17,0 days 05:48:05.941000
P1507,2019-05-18,0 days 14:09:47.560000
P1507,2019-05-19,0 days 10:08:30.274000
P1507,2019-05-20,0 days 04:53:46.918000
P1507,2019-05-21,0 days 11:13:45.925000
P1507,2019-05-22,0 days 02:34:26.843000
P0706,2019-05-09,0 days 06:46:01.613000
P0706,2019-05-10,0 days 06:23:11.092000
P0706,2019-05-14,0 days 06:25:28.365000
P0706,2019-05-15,0 days 06:09:02.875000
P1504,2019-05-17,0 days 11:34:31.780000
P1504,2019-05-18,0 days 10:20:52.144000
P1504,2019-05-20,0 days 03:16:02.141000
P1504,2019-05-21,0 days 09:23:13.109000
P1504,2019-05-22,0 days 07:08:25.852000
P1506,2019-05-17,0 days 08:41:31.833000
P1506,2019-05-18,0 days 07:44:09.874000
P1506,2019-05-19,0 days 08:01:25.866000
P1506,2019-05-20,0 days 10:23:42.030000
P1506,2019-05-21,0 days 09:09:04.619000
P1506,2019-05-22,0 days 08:08:04.752000
P3003,2019-04-30,0 days 04:18:09.618000
P3003,2019-05-01,0 days 06:39:11.730000
P3003,2019-05-02,0 days 14:12:09.650000
P3003,2019-05-03,0 days 06:21:52.680000
P3003,2019-05-04,0 days 20:10:35.390000
P3003,2019-05-05,0 days 12:09:17.112000
P3003,2019-05-06,0 days 18:10:32.006000
P3024,2019-05-01,0 days 02:34:14.421000
P3024,2019-05-03,0 days 09:27:15.991000
P3029,2019-05-01,0 days 05:26:16.942000
P3029,2019-05-02,0 days 04:40:55.192000
P3029,2019-05-03,0 days 08:41:26.671000
P3029,2019-05-04,0 days 07:49:17.717000
P3029,2019-05-05,0 days 07:03:13.782000
P3029,2019-05-06,0 days 08:12:00.163000
P3027,2019-04-30,0 days 03:27:03.778000
P3027,2019-05-01,0 days 10:54:53.531000
P3027,2019-05-02,0 days 15:34:14.834000
P3027,2019-05-03,0 days 21:51:40.417000
P3027,2019-05-04,0 days 20:39:26.355000
P0711,2019-05-09,0 days 04:34:10.958000
P0711,2019-05-10,0 days 06:53:26.850000
P0711,2019-05-11,0 days 07:58:26.805000
P0711,2019-05-12,0 days 07:08:05.836000
P0711,2019-05-13,0 days 07:49:21.735000
P0711,2019-05-14,0 days 08:38:11.622000
P0711,2019-05-15,0 days 08:55:48.700000
P1519,2019-05-16,0 days 02:55:57.813000
P1519,2019-05-17,0 days 06:26:30.325000
P1519,2019-05-18,0 days 11:14:17.132000
P1519,2019-05-19,0 days 12:25:42.462000
P1519,2019-05-20,0 days 18:08:06.916000
P1519,2019-05-21,0 days 10:22:44.379000
P1519,2019-05-22,0 days 18:51:21.651000
P0703,2019-05-09,0 days 06:30:38.158000
P0703,2019-05-10,0 days 07:57:37.519000
P0703,2019-05-11,0 days 06:58:44.210000
P0703,2019-05-12,0 days 09:09:03.222000
P0703,2019-05-13,0 days 12:23:38.945000
P0703,2019-05-14,0 days 13:32:19.386000
P0703,2019-05-15,0 days 09:39:09.685000
P3030,2019-05-01,0 days 13:07:20.412000
P3030,2019-05-02,0 days 07:27:10.738000
P3030,2019-05-03,0 days 07:10:22.369000
P3030,2019-05-04,0 days 11:54:09.357000
P3030,2019-05-05,0 days 08:00:41.551000
P3030,2019-05-06,0 days 08:50:52.951000
P0708,2019-05-09,0 days 12:50:48.762000
P0708,2019-05-10,0 days 14:06:22.484000
P0708,2019-05-11,0 days 13:24:17.139000
P0708,2019-05-12,0 days 23:31:02.879000
P0708,2019-05-13,0 days 12:21:30.629000
P0708,2019-05-14,0 days 17:31:20.685000
P1515,2019-05-17,0 days 06:22:15.245000
P1515,2019-05-18,0 days 16:12:44.039000
P1515,2019-05-19,0 days 07:53:31.429000
P1515,2019-05-20,0 days 11:20:58.429000
P1515,2019-05-21,0 days 18:02:45.851000
P1515,2019-05-22,0 days 04:00:56.909000
P1515,2019-05-23,0 days 02:31:00.078000
P0728,2019-05-09,0 days 03:46:18.586000
P0728,2019-05-10,0 days 06:50:39.061000
P0728,2019-05-11,0 days 07:45:50.619000
P0728,2019-05-12,0 days 10:37:18.004000
P0728,2019-05-13,0 days 05:20:59.553000
P0728,2019-05-14,0 days 11:41:16.941000
P3014,2019-05-01,0 days 07:05:29.751000
P3014,2019-05-02,0 days 06:28:00.277000
P0705,2019-05-08,0 days 03:19:23.956000
P0705,2019-05-09,0 days 11:15:02.895000
P0705,2019-05-10,0 days 04:54:53.702000
P0705,2019-05-11,0 days 12:24:20.781000
P0705,2019-05-12,0 days 12:42:18.953000
P0705,2019-05-13,0 days 05:32:27.176000
P0705,2019-05-14,0 days 09:51:42.269000
P0705,2019-05-15,0 days 07:04:07.113000
P3022,2019-05-01,0 days 08:58:48.411000
P3022,2019-05-02,0 days 11:39:49.594000
P3022,2019-05-03,0 days 08:27:40.290000
P3022,2019-05-04,0 days 11:23:00.862000
P3022,2019-05-05,0 days 06:02:27.321000
P3022,2019-05-06,0 days 14:37:23.739000
P3022,2019-05-07,0 days 04:53:12.119000
P0704,2019-05-08,0 days 03:02:59.923000
P0704,2019-05-09,0 days 06:29:47.686000
P0704,2019-05-10,0 days 06:12:36.816000
P0704,2019-05-11,0 days 06:23:55.498000
P0704,2019-05-12,0 days 08:09:57.975000
P0704,2019-05-13,0 days 08:09:51.306000
P0704,2019-05-14,0 days 06:03:45.681000
P0725,2019-05-09,0 days 05:29:03.260000
P0725,2019-05-10,0 days 12:35:18.203000
P0725,2019-05-11,0 days 06:52:59.813000
P0725,2019-05-12,0 days 16:51:08.104000
P0725,2019-05-13,0 days 07:08:27.886000
P0725,2019-05-14,0 days 06:25:26.073000
P0717,2019-05-08,0 days 07:42:06.127000
P0717,2019-05-09,0 days 13:37:52.193000
P0717,2019-05-10,0 days 09:02:06.272000
P0717,2019-05-11,0 days 04:09:43.830000
P0717,2019-05-12,0 days 16:05:15.677000
P0717,2019-05-13,0 days 10:01:13.489000
P0717,2019-05-14,0 days 09:43:42.946000
P0717,2019-05-15,0 days 05:11:15.812000
P0727,2019-05-09,0 days 05:54:57.068000
P0727,2019-05-10,0 days 11:24:13.645000
P0727,2019-05-11,0 days 02:40:06.806000
P0727,2019-05-12,0 days 09:22:01.177000
P0727,2019-05-13,0 days 05:15:56.837000
P0727,2019-05-14,0 days 06:42:35.043000
P1510,2019-05-17,0 days 20:54:58.204000
P1510,2019-05-18,0 days 19:11:31.639000
P1510,2019-05-19,0 days 14:10:24.017000
P1510,2019-05-20,0 days 16:53:37.958000
P1510,2019-05-21,0 days 09:15:14.044000
P1510,2019-05-22,0 days 18:30:57.478000
P1510,2019-05-23,0 days 03:34:45.411000
P3017,2019-05-01,0 days 12:18:57.186000
P3017,2019-05-02,0 days 04:15:21.484000
P3017,2019-05-03,0 days 02:36:03.027000
P3017,2019-05-04,0 days 14:55:36.697000
P3017,2019-05-06,0 days 14:07:56.281000
P3018,2019-05-01,0 days 11:24:56.692000
P3018,2019-05-02,0 days 09:36:06.701000
P3018,2019-05-03,0 days 05:25:34.736000
P3018,2019-05-04,0 days 12:01:32.928000
P3018,2019-05-05,0 days 11:19:30.167000
P3018,2019-05-06,0 days 09:42:06.609000
P1523,2019-05-17,0 days 08:35:22.680000
P1523,2019-05-18,0 days 09:36:30.458000
P1523,2019-05-19,0 days 11:44:37.222000
P1523,2019-05-20,0 days 12:14:12.899000
P1523,2019-05-21,0 days 11:03:05.905000
P1523,2019-05-22,0 days 11:15:45.966000
P1523,2019-05-23,0 days 10:18:36.491000
P0715,2019-05-09,0 days 05:40:14.872000
P0715,2019-05-10,0 days 15:30:20.771000
P0715,2019-05-11,0 days 05:12:35.407000
P0715,2019-05-12,0 days 09:13:09.755000
P0715,2019-05-14,0 days 09:32:15.177000
P3019,2019-05-01,0 days 11:40:09.794000
P3019,2019-05-02,0 days 10:00:46.176000
P3019,2019-05-03,0 days 07:39:30.439000
P3019,2019-05-04,0 days 08:08:12.616000
P3019,2019-05-05,0 days 16:04:58.132000
P3019,2019-05-06,0 days 09:48:20.582000
P1514,2019-05-17,0 days 10:56:57.121000
P1514,2019-05-18,0 days 14:03:15.567000
P1514,2019-05-19,0 days 13:27:04.171000
P1514,2019-05-20,0 days 11:24:49.879000
P1514,2019-05-21,0 days 12:09:40.791000
P1514,2019-05-22,0 days 11:06:52.381000
P3041,2019-05-02,0 days 07:24:15.724000
P3041,2019-05-03,0 days 07:40:10.923000
P3041,2019-05-04,0 days 13:11:08.601000
P3041,2019-05-05,0 days 15:55:48.897000
P3041,2019-05-06,0 days 17:56:30.841000
P0716,2019-05-09,0 days 03:41:45.967000
P0716,2019-05-10,0 days 03:42:58.403000
P0716,2019-05-11,0 days 07:13:40.157000
P0716,2019-05-12,0 days 12:26:51.424000
P0716,2019-05-13,0 days 04:20:17.901000
P0716,2019-05-14,0 days 10:45:23.528000
P1521,2019-05-17,0 days 04:52:46.523000
P1521,2019-05-18,0 days 06:36:53.748000
P1521,2019-05-19,0 days 15:25:18.329000
P1521,2019-05-20,0 days 07:44:04.329000
P1521,2019-05-21,0 days 09:35:45.012000
P1521,2019-05-22,0 days 06:35:54.733000
P0709,2019-05-09,0 days 07:21:19.075000
P0709,2019-05-10,0 days 07:57:33.170000
P0709,2019-05-11,0 days 09:54:00.322000
P0709,2019-05-12,0 days 10:04:47.178000
P0709,2019-05-13,0 days 06:17:54.590000
P0709,2019-05-14,0 days 10:34:36.277000
P1522,2019-05-17,0 days 08:25:08.641000
P1522,2019-05-18,0 days 06:23:13.999000
P1522,2019-05-19,0 days 07:37:47.347000
P1522,2019-05-20,0 days 06:33:30.919000
P1522,2019-05-21,0 days 07:12:42.496000
P1522,2019-05-22,0 days 04:16:00.391000
P3013,2019-05-01,0 days 09:40:22.631000
P3013,2019-05-02,0 days 07:49:10.888000
P3013,2019-05-03,0 days 08:26:14.006000
P3013,2019-05-04,0 days 06:51:05.990000
P3013,2019-05-05,0 days 05:28:15.728000
P3013,2019-05-06,0 days 14:37:30.749000
P1503,2019-05-17,0 days 05:01:46.070000
P1503,2019-05-18,0 days 04:21:42.607000
P1503,2019-05-19,0 days 13:54:15.742000
P1503,2019-05-20,0 days 06:32:29.878000
P1503,2019-05-21,0 days 06:55:23.438000
P1503,2019-05-22,0 days 06:59:17.341000
P1505,2019-05-17,0 days 04:41:05.626000
P1505,2019-05-18,0 days 20:16:52.875000
P1505,2019-05-19,0 days 06:51:28.976000
P1505,2019-05-20,0 days 06:59:55.891000
P1505,2019-05-21,0 days 06:24:07.641000
P1505,2019-05-22,0 days 10:19:18.573000
P1520,2019-05-16,0 days 03:01:48.479000
P1520,2019-05-17,0 days 09:45:06.557000
P1520,2019-05-18,0 days 11:33:12.172000
P1520,2019-05-19,0 days 10:08:05.395000
P1520,2019-05-20,0 days 15:36:00.918000
P1520,2019-05-21,0 days 17:36:40.941000
P1520,2019-05-22,0 days 05:02:44.667000
P1520,2019-05-23,0 days 04:04:38.766000
P0729,2019-05-09,0 days 11:40:27.552000
P0729,2019-05-10,0 days 14:42:37.411000
P0729,2019-05-11,0 days 05:09:16.661000
P0729,2019-05-12,0 days 13:59:38.187000
P0729,2019-05-13,0 days 03:18:53.563000
P0729,2019-05-14,0 days 05:24:31.852000
P0713,2019-05-09,0 days 06:12:14.750000
P0713,2019-05-10,0 days 05:19:17.039000
P0713,2019-05-11,0 days 06:46:58.541000
P0713,2019-05-12,0 days 12:56:04.118000
P0713,2019-05-13,0 days 04:08:50.176000
P0713,2019-05-14,0 days 08:11:31.091000
P0713,2019-05-15,0 days 06:25:46.547000
P3023,2019-05-04,0 days 11:38:34.624000
P3023,2019-05-05,0 days 14:39:41.740000
P3023,2019-05-06,0 days 03:33:46.015000
P3021,2019-05-01,0 days 04:04:27.693000
P3021,2019-05-02,0 days 04:49:57.525000
P3021,2019-05-03,0 days 06:07:37.627000
P3021,2019-05-04,0 days 05:11:18.810000
P3021,2019-05-05,0 days 05:06:54.582000
P3021,2019-05-06,0 days 05:57:36.416000
P0712,2019-05-09,0 days 08:43:11.177000
P0712,2019-05-10,0 days 08:48:25.239000
P0712,2019-05-11,0 days 10:28:57.609000
P0712,2019-05-12,0 days 09:46:59.507000
P0712,2019-05-13,0 days 10:05:39.805000
P0712,2019-05-14,0 days 06:25:51.047000
P3012,2019-05-01,0 days 09:34:18.056000
P3012,2019-05-02,0 days 09:55:43.513000
P3012,2019-05-03,0 days 08:57:10.118000
P3012,2019-05-04,0 days 07:22:53.258000
P3012,2019-05-05,0 days 09:26:56.834000
P3012,2019-05-06,0 days 14:34:53.907000
P3016,2019-04-30,0 days 02:53:34.137000
P3016,2019-05-01,0 days 07:33:05.276000
P3016,2019-05-02,0 days 13:56:16.230000
P3016,2019-05-03,0 days 14:10:03.786000
P3016,2019-05-04,0 days 15:58:59.535000
P3016,2019-05-05,0 days 16:17:20.844000
P3016,2019-05-06,0 days 10:36:26.635000
P3016,2019-05-07,0 days 06:07:02.199000
P3025,2019-05-01,0 days 17:40:25.751000
P3025,2019-05-02,0 days 07:56:33.679000
P3025,2019-05-03,0 days 06:07:21.616000
P3025,2019-05-04,0 days 08:36:48.446000
P3025,2019-05-05,0 days 14:25:37.969000
P3025,2019-05-06,0 days 06:09:31.856000
P0702,2019-05-09,0 days 08:44:16.453000
P0702,2019-05-10,0 days 07:53:41.809000
P0702,2019-05-11,0 days 13:26:32.512000
P0702,2019-05-12,0 days 08:06:37.481000
P0702,2019-05-13,0 days 06:44:18.293000
P0702,2019-05-14,0 days 09:33:37.779000
P3001,2019-05-01,0 days 10:09:21.044000
P3001,2019-05-02,0 days 12:00:59.761000
P3001,2019-05-03,0 days 07:14:25.385000
P3001,2019-05-04,0 days 12:18:17.770000
P3001,2019-05-05,0 days 11:03:07.800000
P3001,2019-05-06,0 days 09:16:54.447000
P0721,2019-05-08,0 days 03:05:56.017000
P0721,2019-05-09,0 days 08:30:45.014000
P0721,2019-05-10,0 days 07:04:16.856000
P0721,2019-05-11,0 days 09:33:12.003000
P0721,2019-05-12,0 days 16:50:18.577000
P0721,2019-05-13,0 days 10:22:27.331000
P0721,2019-05-14,0 days 12:26:56.937000
P1541,2019-05-16,0 days 03:15:09.490000
P1541,2019-05-17,0 days 14:06:03.570000
P1541,2019-05-18,0 days 23:08:07.560000
P1541,2019-05-19,0 days 13:36:01.086000
P1541,2019-05-20,0 days 10:07:58.127000
P1541,2019-05-21,0 days 11:11:59.667000
P1541,2019-05-22,0 days 08:21:05.933000
P1541,2019-05-23,0 days 08:45:00.619000
P3015,2019-05-01,0 days 10:10:46.782000
P3015,2019-05-02,0 days 08:46:56.234000
P3015,2019-05-03,0 days 09:17:56.137000
P3015,2019-05-04,0 days 09:14:45.902000
P3015,2019-05-05,0 days 12:40:56.377000
P3015,2019-05-06,0 days 05:55:04.288000
P0710,2019-05-09,0 days 07:41:39.226000
P0710,2019-05-10,0 days 11:10:47.346000
P0710,2019-05-11,0 days 09:08:35.945000
P0710,2019-05-12,0 days 18:48:21.942000
P0710,2019-05-13,0 days 13:36:59.872000
P0710,2019-05-14,0 days 05:25:09.793000
P0718,2019-05-08,0 days 02:47:56.108000
P0718,2019-05-09,0 days 08:05:02.555000
P0718,2019-05-10,0 days 11:31:50.231000
P0718,2019-05-11,0 days 13:39:22.830000
P0718,2019-05-12,0 days 13:49:57.242000
P0718,2019-05-13,0 days 11:55:24.353000
P0718,2019-05-14,0 days 05:43:15.052000
P1517,2019-05-17,0 days 08:08:41.124000
P1517,2019-05-18,0 days 12:51:55.236000
P1517,2019-05-19,0 days 02:51:14.309000
P1517,2019-05-20,0 days 15:33:07.957000
P1517,2019-05-21,0 days 03:14:35.659000
P1517,2019-05-22,0 days 13:30:09.210000
P1517,2019-05-23,0 days 03:57:06.728000
P0714,2019-05-09,0 days 08:32:20.436000
P0714,2019-05-10,0 days 12:48:55.647000
P0714,2019-05-11,0 days 07:13:51.760000
P0714,2019-05-12,0 days 13:02:00.946000
P0714,2019-05-13,0 days 05:13:42.590000
P0714,2019-05-14,0 days 11:06:46.350000
P1508,2019-05-16,0 days 02:38:15.446000
P1508,2019-05-18,0 days 10:42:35.207000
P1508,2019-05-19,0 days 12:21:31.305000
P1508,2019-05-20,0 days 05:43:51.280000
P1508,2019-05-21,0 days 03:01:04.563000
P1508,2019-05-22,0 days 16:42:34.286000
P1509,2019-05-16,0 days 03:46:06.161000
P1509,2019-05-17,0 days 16:28:29.038000
P1509,2019-05-18,0 days 15:57:02.154000
P1509,2019-05-19,0 days 10:54:59.763000
P1509,2019-05-20,0 days 07:43:00.616000
P1509,2019-05-21,0 days 09:49:57.286000
P1509,2019-05-22,0 days 07:47:08.885000
P1502,2019-05-17,0 days 08:17:30.741000
P1502,2019-05-18,0 days 05:03:52.646000
P1502,2019-05-19,0 days 08:40:06.856000
P1502,2019-05-20,0 days 08:39:51.692000
P1502,2019-05-21,0 days 04:14:58.499000
P1502,2019-05-22,0 days 07:20:49.423000
P1502,2019-05-23,0 days 06:24:18.953000
P1516,2019-05-16,0 days 02:45:43.479000
P1516,2019-05-17,0 days 08:21:52.208000
P1516,2019-05-18,0 days 12:46:36.818000
P1516,2019-05-19,0 days 08:27:05.277000
P1516,2019-05-20,0 days 09:13:44.602000
P1516,2019-05-21,0 days 12:22:04.903000
P1516,2019-05-22,0 days 08:15:18.436000
P1525,2019-05-17,0 days 10:55:48.807000
P1525,2019-05-18,0 days 12:30:40.876000
P1525,2019-05-19,0 days 07:55:27.575000
P1525,2019-05-20,0 days 03:53:04.374000
P1525,2019-05-21,0 days 10:58:54.569000
P1525,2019-05-22,0 days 09:46:53.672000
P1525,2019-05-23,0 days 07:17:52.484000
P0724,2019-05-09,0 days 06:36:23.580000
P0724,2019-05-10,0 days 10:40:49.933000
P0724,2019-05-11,0 days 13:13:28.660000
P0724,2019-05-12,0 days 11:02:44.840000
P0724,2019-05-13,0 days 15:14:13.300000
P0724,2019-05-14,0 days 05:30:01.464000
P3011,2019-05-01,0 days 08:21:50.097000
P3011,2019-05-02,0 days 06:28:01.919000
P3011,2019-05-03,0 days 11:19:06.154000
P3011,2019-05-04,0 days 12:59:31.504000
P3011,2019-05-05,0 days 13:52:10.455000
P3011,2019-05-06,0 days 13:43:39.327000
P0719,2019-05-09,0 days 07:46:58.304000
P0719,2019-05-10,0 days 07:55:38.303000
P0719,2019-05-11,0 days 12:50:39.313000
P0719,2019-05-12,0 days 10:11:25.983000
P0719,2019-05-13,0 days 04:48:15.117000
P0719,2019-05-14,0 days 10:02:09.758000
P0723,2019-05-09,0 days 05:57:10.787000
P0723,2019-05-10,0 days 11:12:54.908000
P0723,2019-05-11,0 days 08:23:37.624000
P0723,2019-05-12,0 days 14:09:01.765000
P0723,2019-05-13,0 days 12:52:09.451000
P0723,2019-05-14,0 days 05:02:50.051000
P3028,2019-05-01,0 days 06:27:03.255000
P3028,2019-05-02,0 days 03:00:52.719000
P3028,2019-05-03,0 days 06:39:31.218000
P3028,2019-05-04,0 days 13:05:39.167000
P3028,2019-05-05,0 days 08:49:36.844000
P3028,2019-05-06,0 days 12:17:05.100000
P0707,2019-05-08,0 days 03:13:25.202000
P0707,2019-05-09,0 days 11:13:23.769000
P0707,2019-05-10,0 days 12:13:24.733000
P0707,2019-05-11,0 days 11:41:09.973000
P0707,2019-05-12,0 days 14:17:51.222000
P0707,2019-05-13,0 days 16:28:56.056000
P0707,2019-05-14,0 days 19:26:54.359000
P0722,2019-05-09,0 days 14:53:21.689000
P0722,2019-05-10,0 days 07:32:32.849000
P0722,2019-05-11,0 days 21:30:17.683000
P0722,2019-05-12,0 days 12:38:11.422000
P0722,2019-05-13,0 days 10:49:12.912000
P0722,2019-05-14,0 days 09:35:44.204000
P1511,2019-05-16,0 days 03:57:40.058000
P1511,2019-05-17,0 days 08:10:21.577000
P1511,2019-05-18,0 days 02:53:59.484000
P1511,2019-05-19,0 days 08:12:39.593000
P1511,2019-05-20,0 days 06:27:14.889000
P1511,2019-05-21,0 days 09:00:09.301000
P1511,2019-05-22,0 days 07:16:24.214000
P0726,2019-05-12,0 days 18:07:21.841000
P0726,2019-05-13,0 days 07:34:29.162000
P0726,2019-05-14,0 days 08:06:07.573000
P3002,2019-05-01,0 days 06:56:29.513000
P3002,2019-05-02,0 days 07:13:12.517000
P3002,2019-05-03,0 days 06:07:18.181000
P3002,2019-05-04,0 days 11:44:02.868000
P3002,2019-05-05,0 days 09:40:10.593000
P3002,2019-05-06,0 days 10:48:10.458000
P0701,2019-05-08,0 days 07:08:31.314000
P0701,2019-05-09,0 days 12:42:34.573000
P0701,2019-05-10,0 days 07:45:05.992000
P0701,2019-05-11,0 days 09:28:44.336000
P0701,2019-05-12,0 days 13:52:26.611000
P0701,2019-05-13,0 days 14:33:06.178000
P0701,2019-05-14,0 days 15:58:08.380000
P3010,2019-05-01,0 days 07:02:14.778000
P3009,2019-05-01,0 days 12:33:00.793000
P3009,2019-05-02,0 days 11:38:04.632000
P3009,2019-05-03,0 days 08:05:43.453000
P3009,2019-05-04,0 days 06:03:04.245000
P1518,2019-05-17,0 days 06:02:12.420000
P1518,2019-05-18,0 days 11:15:37.522000
P1518,2019-05-19,0 days 15:38:35.356000
P1518,2019-05-20,0 days 12:31:25.838000
P1518,2019-05-21,0 days 06:48:02.435000
P1518,2019-05-22,0 days 10:08:49.376000
P1518,2019-05-23,0 days 04:16:27.760000
P1526,2019-05-17,0 days 15:37:34.633000
P1526,2019-05-18,0 days 10:50:09.355000
P1526,2019-05-19,0 days 18:44:27.813000
P1526,2019-05-20,0 days 03:17:08.746000
P1526,2019-05-21,0 days 10:23:12.208000
P1526,2019-05-22,0 days 11:30:37.821000
P3007,2019-05-01,0 days 03:10:10.450000
P3007,2019-05-02,0 days 06:51:56.930000
P3007,2019-05-03,0 days 05:31:30.940000
P3007,2019-05-04,0 days 11:34:08.011000
P3007,2019-05-05,0 days 08:02:12.082000
P3007,2019-05-06,0 days 07:19:26.990000
P3007,2019-05-07,0 days 11:51:54.967000
P3005,2019-04-30,0 days 02:44:00.518000
P3005,2019-05-01,0 days 04:55:40.338000
P3005,2019-05-02,0 days 14:37:00.055000
P3005,2019-05-03,0 days 15:20:22.567000
P3005,2019-05-04,0 days 19:05:17.233000
P3005,2019-05-05,0 days 18:47:54.965000
P3005,2019-05-06,0 days 18:25:46.552000
